BIOMIN Stir4,BIOMIN Stir4,BIOMIN Stir4,BIOMIN Stir4,BIOMIN Stir4
Deformation,Standard force,Standard travel,SG1,Test time
mm,N,mm,V,s
0,58.17485046,0,0,0
-5.45E-06,57.89038467,-5.45E-06,0,0.1
-2.64E-06,57.67404938,-2.64E-06,0,0.2
-2.81E-06,57.47711182,-2.81E-06,0,0.3
5.72E-06,57.33221054,5.72E-06,0,0.4
0.000298107,57.64900589,0.000298107,0,0.5
0.000957441,58.72873688,0.000957441,0,0.6
0.001924067,60.41111755,0.001924067,0,0.7
0.003240989,62.65496826,0.003240989,0,0.8
0.004863885,65.47431946,0.004863885,0,0.9
0.006841026,68.83496094,0.006841026,0,1
0.009154584,72.74462891,0.009154584,0,1.1
0.011804366,77.045784,0.011804366,0,1.2
0.014778074,81.6980896,0.014778074,0,1.3
0.01803101,86.69298553,0.01803101,0,1.4
0.021378765,91.87233734,0.021378765,0,1.5
0.02473606,97.1232605,0.02473606,0,1.6
0.028059896,102.444191,0.028059896,0,1.7
0.031369668,107.8753815,0.031369668,0,1.8
0.03470169,113.3617401,0.03470169,0,1.9
0.038032923,118.7573471,0.038032923,0,2
0.041370653,124.1562805,0.041370653,0,2.1
0.044705532,129.530014,0.044705532,0,2.2
0.048052672,134.9415741,0.048052672,0,2.3
0.051378332,140.4300537,0.051378332,0,2.4
0.054703631,145.9788971,0.054703631,0,2.5
0.058043715,151.5909882,0.058043715,0,2.6
0.061377339,157.0804596,0.061377339,0,2.7
0.064711384,162.6805115,0.064711384,0,2.8
0.068044186,168.2902374,0.068044186,0,2.9
0.071358576,173.8512115,0.071358576,0,3
0.074694581,179.4905243,0.074694581,0,3.1
0.078013696,185.2319641,0.078013696,0,3.2
0.081362799,190.9414825,0.081362799,0,3.3
0.084705539,196.6234894,0.084705539,0,3.4
0.088061266,202.4165649,0.088061266,0,3.5
0.09138146,208.2333069,0.09138146,0,3.6
0.09471073,214.0815887,0.09471073,0,3.7
0.098048881,220.0482025,0.098048881,0,3.8
0.101389602,226.2116699,0.101389602,0,3.9
0.104707733,232.4093475,0.104707733,0,4
0.108055606,238.696991,0.108055606,0,4.1
0.111394688,245.2014771,0.111394688,0,4.2
0.114720523,251.9079285,0.114720523,0,4.3
0.118057676,259.2337646,0.118057676,0,4.4
0.121375017,268.0290833,0.121375017,0,4.5
0.124713421,278.4147949,0.124713421,0,4.6
0.128030211,289.4511108,0.128030211,0,4.7
0.131375536,300.8652649,0.131375536,0,4.8
0.134695381,312.4455261,0.134695381,0,4.9
0.138017744,324.2506104,0.138017744,0,5
0.14134337,336.2545166,0.14134337,0,5.1
0.144713089,348.6372986,0.144713089,0,5.2
0.148026556,361.465332,0.148026556,0,5.3
0.151359722,374.3534546,0.151359722,0,5.4
0.154682457,387.3764343,0.154682457,0,5.5
0.158023924,400.959137,0.158023924,0,5.6
0.161365479,414.8955688,0.161365479,0,5.7
0.164708376,429.2579041,0.164708376,0,5.8
0.168048814,444.4056702,0.168048814,0,5.9
0.171404928,459.7881775,0.171404928,0,6
0.174728036,475.1776123,0.174728036,0,6.1
0.178053871,490.8004456,0.178053871,0,6.2
0.181386963,506.4920654,0.181386963,0,6.3
0.184711769,522.2072754,0.184711769,0,6.4
0.18804808,538.1027832,0.18804808,0,6.5
0.191369027,554.4238892,0.191369027,0,6.6
0.194695219,570.8846436,0.194695219,0,6.7
0.198036939,587.2246704,0.198036939,0,6.8
0.201351017,603.5723267,0.201351017,0,6.9
0.204701364,620.1771851,0.204701364,0,7
0.208043724,636.774231,0.208043724,0,7.1
0.211364031,653.6467285,0.211364031,0,7.2
0.214690074,670.850769,0.214690074,0,7.3
0.21802783,688.0004883,0.21802783,0,7.4
0.221363857,704.7747803,0.221363857,0,7.5
0.224679902,721.4359741,0.224679902,0,7.6
0.22803773,738.2097778,0.22803773,0,7.7
0.231385678,755.010376,0.231385678,0,7.8
0.234730959,771.9683838,0.234730959,0,7.9
0.238064021,789.0794067,0.238064021,0,8
0.241392091,806.1749878,0.241392091,0,8.1
0.2447301,822.9177856,0.2447301,0,8.2
0.248060599,839.5919189,0.248060599,0,8.3
0.251371771,856.1693115,0.251371771,0,8.4
0.254715532,872.937439,0.254715532,0,8.5
0.258048236,889.9190063,0.258048236,0,8.6
0.26137656,906.8862915,0.26137656,0,8.7
0.264702052,923.5962524,0.264702052,0,8.8
0.268054098,940.0749512,0.268054098,0,8.9
0.271365911,956.3282471,0.271365911,0,9
0.274694443,972.5053711,0.274694443,0,9.1
0.278019488,988.8513794,0.278019488,0,9.2
0.281339079,1005.387024,0.281339079,0,9.3
0.284669548,1022.120361,0.284669548,0,9.4
0.288026989,1038.452271,0.288026989,0,9.5
0.291364491,1054.59375,0.291364491,0,9.6
0.294697106,1070.774658,0.294697106,0,9.7
0.298036575,1086.910156,0.298036575,0,9.8
0.301360935,1103.141724,0.301360935,0,9.9
0.304710239,1119.693359,0.304710239,0,10
0.308045208,1136.089722,0.308045208,0,10.1
0.311375588,1151.99585,0.311375588,0,10.2
0.314722508,1167.710693,0.314722508,0,10.3
0.318058342,1183.195801,0.318058342,0,10.4
0.321374983,1198.615479,0.321374983,0,10.5
0.324706078,1214.122314,0.324706078,0,10.6
0.328047782,1229.876587,0.328047782,0,10.7
0.331373274,1245.615967,0.331373274,0,10.8
0.334704548,1260.98999,0.334704548,0,10.9
0.338018119,1276.181641,0.338018119,0,11
0.341354936,1291.41748,0.341354936,0,11.1
0.344682276,1306.577148,0.344682276,0,11.2
0.348037273,1321.938232,0.348037273,0,11.3
0.35139063,1337.606201,0.35139063,0,11.4
0.354716688,1353.116943,0.354716688,0,11.5
0.358040899,1368.449219,0.358040899,0,11.6
0.361372769,1383.725098,0.361372769,0,11.7
0.364709616,1398.842285,0.364709616,0,11.8
0.368036658,1413.695435,0.368036658,0,11.9
0.371355146,1428.611084,0.371355146,0,12
0.374709487,1443.815308,0.374709487,0,12.1
0.378039032,1459.150024,0.378039032,0,12.2
0.381379604,1474.152222,0.381379604,0,12.3
0.384725541,1489.30603,0.384725541,0,12.4
0.388071179,1504.409058,0.388071179,0,12.5
0.39140296,1519.292969,0.39140296,0,12.6
0.394725829,1534.303101,0.394725829,0,12.7
0.39804253,1549.39502,0.39804253,0,12.8
0.401367992,1564.324219,0.401367992,0,12.9
0.404703736,1579.10376,0.404703736,0,13
0.4080351,1593.626831,0.4080351,0,13.1
0.411377668,1608.159912,0.411377668,0,13.2
0.414721757,1622.593506,0.414721757,0,13.3
0.418049574,1637.310913,0.418049574,0,13.4
0.421383679,1652.257813,0.421383679,0,13.5
0.424717426,1667.014404,0.424717426,0,13.6
0.428027421,1681.463989,0.428027421,0,13.7
0.431355447,1695.977051,0.431355447,0,13.8
0.434692204,1710.398071,0.434692204,0,13.9
0.43802765,1724.825195,0.43802765,0,14
0.441343307,1739.56543,0.441343307,0,14.1
0.444702178,1754.415405,0.444702178,0,14.2
0.448042184,1769.211914,0.448042184,0,14.3
0.451385617,1783.62854,0.451385617,0,14.4
0.454716951,1797.710205,0.454716951,0,14.5
0.458039284,1811.641968,0.458039284,0,14.6
0.461360306,1825.710571,0.461360306,0,14.7
0.464703292,1840.130859,0.464703292,0,14.8
0.468039811,1854.684937,0.468039811,0,14.9
0.471387565,1868.852661,0.471387565,0,15
0.474726945,1882.950195,0.474726945,0,15.1
0.478065163,1897.026733,0.478065163,0,15.2
0.481387287,1910.989746,0.481387287,0,15.3
0.484708339,1925.095825,0.484708339,0,15.4
0.488039136,1939.513306,0.488039136,0,15.5
0.491369069,1953.816162,0.491369069,0,15.6
0.494703054,1967.710815,0.494703054,0,15.7
0.498030692,1981.381958,0.498030692,0,15.8
0.501365542,1995.00647,0.501365542,0,15.9
0.504703939,2008.744751,0.504703939,0,16
0.508026719,2022.622681,0.508026719,0,16.1
0.511369705,2036.744751,0.511369705,0,16.2
0.514689744,2050.507324,0.514689744,0,16.3
0.518022716,2063.976074,0.518022716,0,16.4
0.521363318,2077.505859,0.521363318,0,16.5
0.524698794,2091.305176,0.524698794,0,16.6
0.528058052,2105.074707,0.528058052,0,16.7
0.531386733,2119.293701,0.531386733,0,16.8
0.534750521,2133.732422,0.534750521,0,16.9
0.538071334,2147.750977,0.538071334,0,17
0.541409731,2161.477539,0.541409731,0,17.1
0.544717848,2174.977539,0.544717848,0,17.2
0.548054338,2188.50415,0.548054338,0,17.3
0.551386297,2202.166748,0.551386297,0,17.4
0.554705441,2216.000732,0.554705441,0,17.5
0.558041692,2230.197266,0.558041692,0,17.6
0.561368525,2244.182373,0.561368525,0,17.7
0.564693034,2257.950684,0.564693034,0,17.8
0.568033278,2271.950684,0.568033278,0,17.9
0.57137531,2285.889648,0.57137531,0,18
0.574700177,2299.859131,0.574700177,0,18.1
0.578024924,2314.201904,0.578024924,0,18.2
0.581342399,2328.669189,0.581342399,0,18.3
0.584673405,2342.993652,0.584673405,0,18.4
0.588024616,2357.10791,0.588024616,0,18.5
0.591365397,2371.167969,0.591365397,0,18.6
0.59470433,2385.208252,0.59470433,0,18.7
0.598059893,2399.105469,0.598059893,0,18.8
0.601380408,2413.323242,0.601380408,0,18.9
0.604717135,2427.658936,0.604717135,0,19
0.608059645,2441.830811,0.608059645,0,19.1
0.611389875,2455.697021,0.611389875,0,19.2
0.61471951,2469.755127,0.61471951,0,19.3
0.618059218,2483.705566,0.618059218,0,19.4
0.621391296,2497.612549,0.621391296,0,19.5
0.624711454,2511.811279,0.624711454,0,19.6
0.628048718,2525.887939,0.628048718,0,19.7
0.631378591,2539.727539,0.631378591,0,19.8
0.634692311,2553.257568,0.634692311,0,19.9
0.63803035,2566.590088,0.63803035,0,20
0.641362488,2579.756836,0.641362488,0,20.1
0.644687831,2593.180664,0.644687831,0,20.2
0.648019612,2607.036133,0.648019612,0,20.3
0.651371241,2620.856689,0.651371241,0,20.4
0.654710948,2634.345459,0.654710948,0,20.5
0.658043921,2647.673584,0.658043921,0,20.6
0.661361217,2660.734863,0.661361217,0,20.7
0.664697886,2673.713135,0.664697886,0,20.8
0.668041587,2686.9375,0.668041587,0,20.9
0.671386778,2700.391846,0.671386778,0,21
0.674725115,2713.587158,0.674725115,0,21.1
0.678066254,2726.559814,0.678066254,0,21.2
0.681394875,2739.310791,0.681394875,0,21.3
0.684716761,2751.920898,0.684716761,0,21.4
0.688042283,2764.308105,0.688042283,0,21.5
0.691380918,2777.072021,0.691380918,0,21.6
0.694729209,2790.161377,0.694729209,0,21.7
0.698052466,2802.944092,0.698052466,0,21.8
0.701367617,2815.231934,0.701367617,0,21.9
0.704685032,2827.654297,0.704685032,0,22
0.708033442,2840.079102,0.708033442,0,22.1
0.711363554,2852.533203,0.711363554,0,22.2
0.714704931,2865.327393,0.714704931,0,22.3
0.718042254,2877.804688,0.718042254,0,22.4
0.72137326,2890.08252,0.72137326,0,22.5
0.724698305,2902.126953,0.724698305,0,22.6
0.728029251,2914.117676,0.728029251,0,22.7
0.731362641,2926.213379,0.731362641,0,22.8
0.734706223,2938.362061,0.734706223,0,22.9
0.7380355,2950.789795,0.7380355,0,23
0.741379023,2963.32666,0.741379023,0,23.1
0.744710684,2975.260254,0.744710684,0,23.2
0.748044848,2986.832764,0.748044848,0,23.3
0.751381695,2998.436768,0.751381695,0,23.4
0.754732549,3010.108643,0.754732549,0,23.5
0.758057296,3021.67041,0.758057296,0,23.6
0.761369646,3033.498535,0.761369646,0,23.7
0.764692366,3045.219482,0.764692366,0,23.8
0.768038332,3056.531738,0.768038332,0,23.9
0.771369159,3067.615723,0.771369159,0,24
0.774704218,3078.583496,0.774704218,0,24.1
0.778037608,3089.644043,0.778037608,0,24.2
0.781376779,3100.701172,0.781376779,0,24.3
0.784697354,3112.065186,0.784697354,0,24.4
0.788024426,3123.419189,0.788024426,0,24.5
0.791362107,3134.296631,0.791362107,0,24.6
0.794695854,3145.08667,0.794695854,0,24.7
0.798024654,3156.021729,0.798024654,0,24.8
0.801358283,3166.918701,0.801358283,0,24.9
0.804691732,3178.021973,0.804691732,0,25
0.808023989,3189.318604,0.808023989,0,25.1
0.811364293,3200.49707,0.811364293,0,25.2
0.814708233,3211.32666,0.814708233,0,25.3
0.818051457,3221.83252,0.818051457,0,25.4
0.821387768,3232.15918,0.821387768,0,25.5
0.82472688,3242.411865,0.82472688,0,25.6
0.82804811,3252.706543,0.82804811,0,25.7
0.831384838,3263.271729,0.831384838,0,25.8
0.834706306,3273.641357,0.834706306,0,25.9
0.838045895,3283.700195,0.838045895,0,26
0.84138906,3293.82251,0.84138906,0,26.1
0.844709873,3303.79126,0.844709873,0,26.2
0.848040104,3313.7229,0.848040104,0,26.3
0.851376295,3324.00415,0.851376295,0,26.4
0.854713976,3334.414795,0.854713976,0,26.5
0.858037472,3344.516846,0.858037472,0,26.6
0.861363053,3354.212402,0.861363053,0,26.7
0.864688456,3363.563232,0.864688456,0,26.8
0.868015647,3373.048096,0.868015647,0,26.9
0.871355355,3382.54248,0.871355355,0,27
0.874688089,3392.325928,0.874688089,0,27.1
0.878016889,3402.327881,0.878016889,0,27.2
0.881353199,3412.11084,0.881353199,0,27.3
0.884685338,3421.734863,0.884685338,0,27.4
0.888023973,3431.494629,0.888023973,0,27.5
0.89137882,3441.050781,0.89137882,0,27.6
0.894701779,3450.582031,0.894701779,0,27.7
0.898045003,3460.449219,0.898045003,0,27.8
0.901389122,3470.133301,0.901389122,0,27.9
0.904725611,3479.489746,0.904725611,0,28
0.908052742,3488.75415,0.908052742,0,28.1
0.911381602,3497.886719,0.911381602,0,28.2
0.914718568,3506.921875,0.914718568,0,28.3
0.918046474,3515.738525,0.918046474,0,28.4
0.921375632,3524.821289,0.921375632,0,28.5
0.924699008,3533.905273,0.924699008,0,28.6
0.928028822,3542.636475,0.928028822,0,28.7
0.931351125,3551.229492,0.931351125,0,28.8
0.934690535,3560.054932,0.934690535,0,28.9
0.938039005,3568.902588,0.938039005,0,29
0.941364408,3577.861084,0.941364408,0,29.1
0.944678724,3586.956787,0.944678724,0,29.2
0.948017597,3595.728516,0.948017597,0,29.3
0.9513399,3604.058838,0.9513399,0,29.4
0.954677641,3612.216064,0.954677641,0,29.5
0.958034337,3620.428955,0.958034337,0,29.6
0.961395323,3628.838623,0.961395323,0,29.7
0.964745283,3637.332031,0.964745283,0,29.8
0.96807766,3646.161865,0.96807766,0,29.9
0.971404672,3654.685791,0.971404672,0,30
0.974740982,3662.723877,0.974740982,0,30.1
0.978069544,3670.646973,0.978069544,0,30.2
0.981391847,3678.628662,0.981391847,0,30.3
0.984712541,3686.598389,0.984712541,0,30.4
0.988046288,3695.029297,0.988046288,0,30.5
0.99137485,3703.513184,0.99137485,0,30.6
0.994715989,3711.649658,0.994715989,0,30.7
0.998045027,3719.430176,0.998045027,0,30.8
1.001382828,3727.020508,1.001382828,0,30.9
1.004710793,3734.748535,1.004710793,0,31
1.00802815,3742.354492,1.00802815,0,31.1
1.011347055,3750.289063,1.011347055,0,31.2
1.01469183,3758.573486,1.01469183,0,31.3
1.018023849,3766.445068,1.018023849,0,31.4
1.02138412,3773.835205,1.02138412,0,31.5
1.024708867,3781.222168,1.024708867,0,31.6
1.028036118,3788.793945,1.028036118,0,31.7
1.031378508,3796.478516,1.031378508,0,31.8
1.03472352,3804.5354,1.03472352,0,31.9
1.038052678,3812.362549,1.038052678,0,32
1.041394711,3819.845215,1.041394711,0,32.1
1.044723749,3827.117432,1.044723749,0,32.2
1.048058391,3834.30957,1.048058391,0,32.3
1.051384807,3841.614014,1.051384807,0,32.4
1.054709911,3849.015137,1.054709911,0,32.5
1.058055758,3856.64917,1.058055758,0,32.6
1.061384678,3864.252197,1.061384678,0,32.7
1.064711094,3871.240723,1.064711094,0,32.8
1.068023801,3878.092285,1.068023801,0,32.9
1.071357727,3885.14917,1.071357727,0,33
1.074694395,3892.145508,1.074694395,0,33.1
1.078028202,3899.236816,1.078028202,0,33.2
1.081374407,3906.715332,1.081374407,0,33.3
1.084707379,3913.976074,1.084707379,0,33.4
1.088037372,3920.879639,1.088037372,0,33.5
1.091380477,3927.62915,1.091380477,0,33.6
1.094718218,3934.179932,1.094718218,0,33.7
1.098034024,3940.516846,1.098034024,0,33.8
1.101370335,3947.040771,1.101370335,0,33.9
1.104702592,3953.929443,1.104702592,0,34
1.108041644,3960.786865,1.108041644,0,34.1
1.111398578,3967.268799,1.111398578,0,34.2
1.114721537,3973.779053,1.114721537,0,34.3
1.118076205,3980.299805,1.118076205,0,34.4
1.121404052,3986.611328,1.121404052,0,34.5
1.124726295,3993.017822,1.124726295,0,34.6
1.128042698,3999.536133,1.128042698,0,34.7
1.131368279,4005.928467,1.131368279,0,34.8
1.134691358,4012.171143,1.134691358,0,34.9
1.138055563,4018.33667,1.138055563,0,35
1.141407132,4024.552002,1.141407132,0,35.1
1.144727468,4030.529541,1.144727468,0,35.2
1.148053646,4036.5979,1.148053646,0,35.3
1.151371479,4042.906982,1.151371479,0,35.4
1.154707193,4048.985352,1.154707193,0,35.5
1.158035874,4054.721924,1.158035874,0,35.6
1.161355734,4060.520508,1.161355734,0,35.7
1.164690495,4066.273438,1.164690495,0,35.8
1.168021083,4072.146973,1.168021083,0,35.9
1.171356201,4078.300049,1.171356201,0,36
1.174690604,4084.331543,1.174690604,0,36.1
1.178044915,4090.011719,1.178044915,0,36.2
1.181380033,4095.575439,1.181380033,0,36.3
1.184718132,4101.054199,1.184718132,0,36.4
1.188042521,4106.628906,1.188042521,0,36.5
1.191358924,4112.265137,1.191358924,0,36.6
1.194712162,4118.423828,1.194712162,0,36.7
1.198036075,4124.754883,1.198036075,0,36.8
1.201388359,4130.636719,1.201388359,0,36.9
1.204727054,4136.140137,1.204727054,0,37
1.208066463,4141.753906,1.208066463,0,37.1
1.211392879,4147.260742,1.211392879,0,37.2
1.214708328,4153.00293,1.214708328,0,37.3
1.218043685,4159.123047,1.218043685,0,37.4
1.221375585,4165.058594,1.221375585,0,37.5
1.224698424,4170.401855,1.224698424,0,37.6
1.228030324,4175.459961,1.228030324,0,37.7
1.231382728,4180.537598,1.231382728,0,37.8
1.234690785,4185.567383,1.234690785,0,37.9
1.238033175,4190.663574,1.238033175,0,38
1.24135232,4195.819336,1.24135232,0,38.1
1.244679451,4200.758301,1.244679451,0,38.2
1.248004198,4205.244629,1.248004198,0,38.3
1.251348138,4209.762207,1.251348138,0,38.4
1.254675865,4214.468262,1.254675865,0,38.5
1.258036375,4219.184082,1.258036375,0,38.6
1.26138103,4224.188965,1.26138103,0,38.7
1.264729977,4229.274414,1.264729977,0,38.8
1.26806128,4233.999023,1.26806128,0,38.9
1.271378279,4238.26123,1.271378279,0,39
1.274702907,4242.477051,1.274702907,0,39.1
1.278032064,4246.802246,1.278032064,0,39.2
1.281385303,4251.559082,1.281385303,0,39.3
1.284725904,4256.651367,1.284725904,0,39.4
1.288072705,4262.142578,1.288072705,0,39.5
1.291389465,4267.211426,1.291389465,0,39.6
1.294719696,4271.883789,1.294719696,0,39.7
1.298038483,4276.310059,1.298038483,0,39.8
