BIOMIN Stir4,BIOMIN Stir4,BIOMIN Stir4,BIOMIN Stir4,BIOMIN Stir4
1.301369429,4280.710938,1.301369429,0,39.9
1.30469048,4284.983398,1.30469048,0,40
1.308017015,4289.666992,1.308017015,0,40.1
1.311349511,4294.58252,1.311349511,0,40.2
1.314668059,4299.20752,1.314668059,0,40.3
1.318014979,4303.644043,1.318014979,0,40.4
1.321379423,4308.049316,1.321379423,0,40.5
1.324718595,4312.313965,1.324718595,0,40.6
1.32806766,4316.435059,1.32806766,0,40.7
1.331402898,4320.733887,1.331402898,0,40.8
1.334730983,4325.316895,1.334730983,0,40.9
1.338057518,4329.571289,1.338057518,0,41
1.341387153,4333.628418,1.341387153,0,41.1
1.344712853,4337.852051,1.344712853,0,41.2
1.348042011,4341.996094,1.348042011,0,41.3
1.351385355,4346.196777,1.351385355,0,41.4
1.354722261,4350.691895,1.354722261,0,41.5
1.358048439,4354.986328,1.358048439,0,41.6
1.361376047,4358.988281,1.361376047,0,41.7
1.364694953,4362.773926,1.364694953,0,41.8
1.36802423,4366.444336,1.36802423,0,41.9
1.371354699,4370.025391,1.371354699,0,42
1.374682426,4373.761719,1.374682426,0,42.1
1.378020406,4377.946777,1.378020406,0,42.2
1.381364465,4382.181152,1.381364465,0,42.3
1.384719014,4385.980957,1.384719014,0,42.4
1.388048053,4389.544434,1.388048053,0,42.5
1.391381145,4393.033203,1.391381145,0,42.6
1.394702673,4396.446289,1.394702673,0,42.7
1.398042798,4400.129883,1.398042798,0,42.8
1.40138495,4404.036621,1.40138495,0,42.9
1.40474093,4407.642578,1.40474093,0,43
1.408074021,4410.937988,1.408074021,0,43.1
1.411407709,4413.895996,1.411407709,0,43.2
1.4147439,4416.854004,1.4147439,0,43.3
1.418043613,4419.556641,1.418043613,0,43.4
1.42137754,4422.625977,1.42137754,0,43.5
1.424714208,4425.979492,1.424714208,0,43.6
1.428054333,4429.163086,1.428054333,0,43.7
1.431371331,4431.807129,1.431371331,0,43.8
1.434698343,4434.523438,1.434698343,0,43.9
1.43803823,4437.255371,1.43803823,0,44
1.441375613,4440.094238,1.441375613,0,44.1
1.444720626,4443.212402,1.444720626,0,44.2
1.448036671,4446.360352,1.448036671,0,44.3
1.451368928,4448.986328,1.451368928,0,44.4
1.454699874,4451.399414,1.454699874,0,44.5
1.458021879,4453.679688,1.458021879,0,44.6
1.46138072,4456.041504,1.46138072,0,44.7
1.464697361,4458.616211,1.464697361,0,44.8
1.468032122,4461.492676,1.468032122,0,44.9
1.47138536,4464.513672,1.47138536,0,45
1.4747262,4466.943359,1.4747262,0,45.1
1.478060365,4468.931641,1.478060365,0,45.2
1.481391668,4471.012695,1.481391668,0,45.3
1.484731078,4473.129395,1.484731078,0,45.4
1.488050222,4475.297852,1.488050222,0,45.5
1.491363049,4477.769043,1.491363049,0,45.6
1.494693279,4480.018555,1.494693279,0,45.7
1.498036385,4481.898926,1.498036385,0,45.8
1.50138998,4483.601074,1.50138998,0,45.9
1.504723907,4485.202637,1.504723907,0,46
1.508044004,4486.739746,1.508044004,0,46.1
1.51137197,4488.38623,1.51137197,0,46.2
1.514700651,4490.26709,1.514700651,0,46.3
1.518024802,4492.116699,1.518024802,0,46.4
1.521354198,4493.483887,1.521354198,0,46.5
1.524698973,4494.780273,1.524698973,0,46.6
1.528048277,4496.053711,1.528048277,0,46.7
1.53137219,4497.17041,1.53137219,0,46.8
1.534703612,4498.35498,1.534703612,0,46.9
1.538021088,4499.76123,1.538021088,0,47
1.541369081,4500.914063,1.541369081,0,47.1
1.544720173,4501.763184,1.544720173,0,47.2
1.548062205,4502.265625,1.548062205,0,47.3
1.551387072,4502.560059,1.551387072,0,47.4
1.554724813,4502.759277,1.554724813,0,47.5
1.558058381,4503.038574,1.558058381,0,47.6
1.561380744,4503.529297,1.561380744,0,47.7
1.564724445,4503.927734,1.564724445,0,47.8
1.568056703,4503.807617,1.568056703,0,47.9
1.571397185,4503.713867,1.571397185,0,48
1.574734211,4503.427734,1.574734211,0,48.1
1.578061461,4502.827637,1.578061461,0,48.2
1.581387877,4502.37207,1.581387877,0,48.3
1.584715128,4501.924805,1.584715128,0,48.4
1.588049293,4501.05127,1.588049293,0,48.5
1.591377735,4499.728516,1.591377735,0,48.6
1.594699979,4498.152344,1.594699979,0,48.7
1.598021269,4496.504395,1.598021269,0,48.8
1.601360321,4494.626953,1.601360321,0,48.9
1.604701161,4492.931641,1.604701161,0,49
1.60803616,4491.399902,1.60803616,0,49.1
1.611373305,4489.476074,1.611373305,0,49.2
1.614692807,4487.05127,1.614692807,0,49.3
1.61804378,4484.553223,1.61804378,0,49.4
1.621380687,4481.734863,1.621380687,0,49.5
1.62471807,4478.841797,1.62471807,0,49.6
1.628071427,4476.175781,1.628071427,0,49.7
1.631403446,4473.162109,1.631403446,0,49.8
1.634716511,4469.545898,1.634716511,0,49.9
1.638043284,4465.648926,1.638043284,0,50
1.641376495,4461.452637,1.641376495,0,50.1
1.64472115,4457.14209,1.64472115,0,50.2
1.648055792,4452.769531,1.648055792,0,50.3
1.651387691,4448.619629,1.651387691,0,50.4
1.654704809,4444.300293,1.654704809,0,50.5
1.658038259,4439.46875,1.658038259,0,50.6
1.661359549,4434.15332,1.661359549,0,50.7
1.66470027,4428.894531,1.66470027,0,50.8
1.668038607,4423.438477,1.668038607,0,50.9
1.671362877,4417.967773,1.671362877,0,51
1.674697161,4412.58252,1.674697161,0,51.1
1.678031087,4406.748047,1.678031087,0,51.2
1.681347609,4400.321289,1.681347609,0,51.3
1.684687018,4393.501953,1.684687018,0,51.4
1.688049912,4386.587891,1.688049912,0,51.5
1.691405177,4379.453125,1.691405177,0,51.6
1.694741845,4372.144531,1.694741845,0,51.7
1.69808495,4364.73877,1.69808495,0,51.8
1.701411247,4356.89209,1.701411247,0,51.9
1.704741716,4348.427246,1.704741716,0,52
1.708074212,4339.674316,1.708074212,0,52.1
1.711398005,4330.763184,1.711398005,0,52.2
1.714720726,4321.784668,1.714720726,0,52.3
1.718049526,4313.101074,1.718049526,0,52.4
1.721387863,4304.403809,1.721387863,0,52.5
1.724727154,4295.103516,1.724727154,0,52.6
1.728053689,4285.224121,1.728053689,0,52.7
1.73137641,4275.027832,1.73137641,0,52.8
1.734709859,4264.630371,1.734709859,0,52.9
1.738024831,4254.214844,1.738024831,0,53
1.741350174,4243.905273,1.741350174,0,53.1
1.744682074,4233.798828,1.744682074,0,53.2
1.748035789,4223.190918,1.748035789,0,53.3
1.751371741,4212.203125,1.751371741,0,53.4
1.754700065,4201.189453,1.754700065,0,53.5
1.758038163,4190.042969,1.758038163,0,53.6
1.761380792,4178.998047,1.761380792,0,53.7
1.764740109,4168.168457,1.764740109,0,53.8
1.768059134,4157.164063,1.768059134,0,53.9
1.771401167,4145.740234,1.771401167,0,54
1.774726033,4133.902344,1.774726033,0,54.1
1.77806139,4121.967285,1.77806139,0,54.2
1.781387687,4110.064453,1.781387687,0,54.3
1.78472054,4098.21875,1.78472054,0,54.4
1.788047194,4086.552246,1.788047194,0,54.5
1.791388392,4074.811523,1.791388392,0,54.6
1.794711351,4062.525635,1.794711351,0,54.7
1.798021913,4050.031006,1.798021913,0,54.8
1.801347256,4037.825928,1.801347256,0,54.9
1.804684639,4025.650635,1.804684639,0,55
1.80802393,4013.638184,1.80802393,0,55.1
1.811370492,4001.92749,1.811370492,0,55.2
1.814714909,3990.305664,1.814714909,0,55.3
1.818043709,3978.354492,1.818043709,0,55.4
1.821374655,3966.220215,1.821374655,0,55.5
1.824710727,3954.053955,1.824710727,0,55.6
1.828028917,3941.63501,1.828028917,0,55.7
1.831361413,3929.407715,1.831361413,0,55.8
1.834710479,3917.700439,1.834710479,0,55.9
1.838040829,3906.040527,1.838040829,0,56
1.841378331,3894.196289,1.841378331,0,56.1
1.844719529,3882.344727,1.844719529,0,56.2
1.848067999,3870.552734,1.848067999,0,56.3
1.851399422,3858.526367,1.851399422,0,56.4
1.854725242,3846.625732,1.854725242,0,56.5
1.858032703,3834.915771,1.858032703,0,56.6
1.861360192,3823.217529,1.861360192,0,56.7
1.864704967,3811.35083,1.864704967,0,56.8
1.868039727,3799.411865,1.868039727,0,56.9
1.87139082,3787.538574,1.87139082,0,57
1.874733448,3775.729004,1.874733448,0,57.1
1.878053546,3764.078125,1.878053546,0,57.2
1.881370544,3752.648438,1.881370544,0,57.3
1.88471508,3741.115723,1.88471508,0,57.4
1.888038754,3729.432373,1.888038754,0,57.5
1.891366601,3718.120605,1.891366601,0,57.6
1.894712687,3706.80542,1.894712687,0,57.7
1.898032665,3695.630371,1.898032665,0,57.8
1.901368976,3684.81665,1.901368976,0,57.9
1.904709339,3674.078369,1.904709339,0,58
1.908053994,3663.131836,1.908053994,0,58.1
1.911408782,3651.865967,1.911408782,0,58.2
1.914737463,3640.369629,1.914737463,0,58.3
1.918047786,3629.050781,1.918047786,0,58.4
1.921384096,3617.843262,1.921384096,0,58.5
1.924718142,3607.133057,1.924718142,0,58.6
1.928050518,3596.655762,1.928050518,0,58.7
1.931385398,3585.833008,1.931385398,0,58.8
1.934741735,3574.909424,1.934741735,0,58.9
1.938082099,3563.992676,1.938082099,0,59
1.941407323,3553.074219,1.941407323,0,59.1
1.944729209,3542.383057,1.944729209,0,59.2
1.948055863,3532.028076,1.948055863,0,59.3
1.95138979,3521.347412,1.95138979,0,59.4
1.954720259,3510.321045,1.954720259,0,59.5
1.958042979,3499.032715,1.958042979,0,59.6
1.961370826,3487.599121,1.961370826,0,59.7
1.964700222,3476.376221,1.964700222,0,59.8
1.968044758,3465.334961,1.968044758,0,59.9
1.97137928,3454.437744,1.97137928,0,60
1.974701643,3443.256592,1.974701643,0,60.1
1.978027701,3431.505615,1.978027701,0,60.2
1.981354356,3419.671631,1.981354356,0,60.3
1.984701991,3407.968262,1.984701991,0,60.4
1.988058329,3396.334961,1.988058329,0,60.5
1.991401196,3384.941895,1.991401196,0,60.6
1.994745731,3373.718262,1.994745731,0,60.7
1.998077512,3361.927246,1.998077512,0,60.8
2.001406908,3349.698975,2.001406908,0,60.9
2.004728556,3337.270264,2.004728556,0,61
2.008049488,3324.771973,2.008049488,0,61.1
2.011379719,3312.200684,2.011379719,0,61.2
2.014719248,3299.626953,2.014719248,0,61.3
2.018048048,3287.245605,2.018048048,0,61.4
2.021384239,3274.415527,2.021384239,0,61.5
2.024718761,3261.192627,2.024718761,0,61.6
2.02803731,3247.905029,2.02803731,0,61.7
2.031371355,3234.250732,2.031371355,0,61.8
2.034699917,3220.433105,2.034699917,0,61.9
2.038022995,3206.632813,2.038022995,0,62
2.04135561,3192.641602,2.04135561,0,62.1
2.04468894,3178.091309,2.04468894,0,62.2
2.048024178,3162.97583,2.048024178,0,62.3
2.051380634,3147.516113,2.051380634,0,62.4
2.054728031,3131.488037,2.054728031,0,62.5
2.058078051,3114.857666,2.058078051,0,62.6
2.06140399,3097.901855,2.06140399,0,62.7
2.064745426,3080.737549,2.064745426,0,62.8
2.068070889,3062.920898,2.068070889,0,62.9
2.071394682,3044.598633,2.071394682,0,63
2.074733496,3026.230957,2.074733496,0,63.1
2.078074217,3007.773193,2.078074217,0,63.2
2.081397057,2989.40625,2.081397057,0,63.3
2.084717751,2971.510498,2.084717751,0,63.4
2.088049412,2954.025635,2.088049412,0,63.5
2.091379166,2936.801025,2.091379166,0,63.6
2.094721079,2920.026611,2.094721079,0,63.7
2.098050356,2903.870361,2.098050356,0,63.8
2.101370573,2888.545654,2.101370573,0,63.9
2.104696512,2874.230225,2.104696512,0,64
2.108029127,2861.182861,2.108029127,0,64.1
2.111355782,2849.154297,2.111355782,0,64.2
2.114710331,2837.784912,2.114710331,0,64.3
2.118044376,2827.095215,2.118044376,0,64.4
2.121374369,2817.253174,2.121374369,0,64.5
2.124694586,2808.253662,2.124694586,0,64.6
2.128041506,2800.52124,2.128041506,0,64.7
2.131392717,2793.738281,2.131392717,0,64.8
2.134725094,2787.434814,2.134725094,0,64.9
2.138064146,2781.5,2.138064146,0,65
2.141406059,2775.973633,2.141406059,0,65.1
2.144729137,2770.892334,2.144729137,0,65.2
2.148045063,2766.321777,2.148045063,0,65.3
2.15137291,2762.584961,2.15137291,0,65.4
2.154720306,2759.579102,2.154720306,0,65.5
2.1580441,2756.652588,2.1580441,0,65.6
2.161371708,2753.700439,2.161371708,0,65.7
2.164690733,2751.098389,2.164690733,0,65.8
2.168025732,2748.737549,2.168025732,0,65.9
2.17136693,2746.716309,2.17136693,0,66
2.174705267,2745.266602,2.174705267,0,66.1
2.178038836,2743.921631,2.178038836,0,66.2
2.181377411,2742.397705,2.181377411,0,66.3
2.18469286,2740.687988,2.18469286,0,66.4
2.188040495,2739.068115,2.188040495,0,66.5
2.191367388,2737.445801,2.191367388,0,66.6
2.194692612,2736.03418,2.194692612,0,66.7
2.19803834,2734.895996,2.19803834,0,66.8
2.201357365,2733.80127,2.201357365,0,66.9
2.204704523,2732.284668,2.204704523,0,67
2.208030939,2730.446289,2.208030939,0,67.1
2.211367846,2728.837891,2.211367846,0,67.2
2.214723825,2727.27417,2.214723825,0,67.3
2.218045712,2725.77832,2.218045712,0,67.4
2.221365929,2724.63916,2.221365929,0,67.5
2.224704504,2723.551025,2.224704504,0,67.6
2.228033304,2722.098633,2.228033304,0,67.7
2.231367111,2720.386719,2.231367111,0,67.8
2.234698296,2718.502441,2.234698296,0,67.9
2.238044977,2716.81543,2.238044977,0,68
2.241379499,2715.218994,2.241379499,0,68.1
2.244706392,2713.841553,2.244706392,0,68.2
2.248029709,2712.526855,2.248029709,0,68.3
2.251357317,2710.779785,2.251357317,0,68.4
2.25469017,2708.897705,2.25469017,0,68.5
2.258030653,2707.107422,2.258030653,0,68.6
2.261366367,2705.312744,2.261366367,0,68.7
2.264702559,2703.555176,2.264702559,0,68.8
2.268006802,2701.962158,2.268006802,0,68.9
2.271356583,2700.407715,2.271356583,0,69
2.27471447,2698.694824,2.27471447,0,69.1
2.278069496,2696.696777,2.278069496,0,69.2
2.281391859,2694.606445,2.281391859,0,69.3
2.284710169,2692.510742,2.284710169,0,69.4
2.288049459,2690.466309,2.288049459,0,69.5
2.29138279,2688.700684,2.29138279,0,69.6
2.294723749,2686.930664,2.294723749,0,69.7
2.298069715,2684.812012,2.298069715,0,69.8
2.301396608,2682.619873,2.301396608,0,69.9
2.304725885,2680.262207,2.304725885,0,70
2.308051348,2677.677734,2.308051348,0,70.1
2.311384678,2675.469971,2.311384678,0,70.2
2.314714909,2673.345459,2.314714909,0,70.3
2.318053246,2671.05957,2.318053246,0,70.4
2.32137537,2668.456299,2.32137537,0,70.5
2.324694157,2665.611328,2.324694157,0,70.6
2.328030586,2662.592041,2.328030586,0,70.7
2.331349611,2659.48584,2.331349611,0,70.8
2.334694386,2656.545898,2.334694386,0,70.9
2.338027716,2653.719238,2.338027716,0,71
2.341362953,2650.715576,2.341362953,0,71.1
2.344682932,2647.444092,2.344682932,0,71.2
2.348042727,2644.263428,2.348042727,0,71.3
2.351383686,2640.959717,2.351383686,0,71.4
2.354719877,2637.666992,2.354719877,0,71.5
2.358066559,2634.721924,2.358066559,0,71.6
2.361406088,2631.750488,2.361406088,0,71.7
2.364727497,2628.426025,2.364727497,0,71.8
2.368053913,2624.831055,2.368053913,0,71.9
2.371385574,2621.12793,2.371385574,0,72
2.374728918,2617.430664,2.374728918,0,72.1
2.378063679,2613.667236,2.378063679,0,72.2
2.381398916,2610.146729,2.381398916,0,72.3
2.384716511,2606.710693,2.384716511,0,72.4
2.388041735,2602.947266,2.388041735,0,72.5
2.391365051,2598.932617,2.391365051,0,72.6
2.394711256,2595.015137,2.394711256,0,72.7
2.398047209,2591.004883,2.398047209,0,72.8
2.401376963,2587.060303,2.401376963,0,72.9
2.404693842,2583.227783,2.404693842,0,73
2.408020258,2579.213135,2.408020258,0,73.1
2.411350727,2574.696045,2.411350727,0,73.2
2.414688826,2570.032715,2.414688826,0,73.3
2.418049812,2565.486084,2.418049812,0,73.4
2.421400547,2560.894287,2.421400547,0,73.5
2.424746275,2556.358398,2.424746275,0,73.6
2.428082943,2552.107422,2.428082943,0,73.7
2.431420803,2547.786621,2.431420803,0,73.8
2.434745073,2542.752686,2.434745073,0,73.9
2.438080072,2537.750244,2.438080072,0,74
2.441400051,2532.746338,2.441400051,0,74.1
2.444714069,2527.712891,2.444714069,0,74.2
2.448055983,2522.9104,2.448055983,0,74.3
2.451384544,2518.175049,2.451384544,0,74.4
2.454715014,2513.104248,2.454715014,0,74.5
2.4580369,2507.676514,2.4580369,0,74.6
2.461374283,2502.128662,2.461374283,0,74.7
2.464701653,2496.71582,2.464701653,0,74.8
2.468014002,2491.365479,2.468014002,0,74.9
2.471342802,2486.164063,2.471342802,0,75
2.474680662,2481.4021,2.474680662,0,75.1
2.478018999,2476.316162,2.478018999,0,75.2
2.48136878,2470.988525,2.48136878,0,75.3
2.484700203,2465.607178,2.484700203,0,75.4
2.488037825,2460.24292,2.488037825,0,75.5
2.491384029,2455.069092,2.491384029,0,75.6
2.49472928,2450.252197,2.49472928,0,75.7
2.498058796,2445.382813,2.498058796,0,75.8
2.501392603,2440.137695,2.501392603,0,75.9
2.504726171,2434.696777,2.504726171,0,76
2.508052349,2429.13208,2.508052349,0,76.1
2.511387587,2423.571777,2.511387587,0,76.2
2.514721394,2418.122803,2.514721394,0,76.3
2.518061638,2413.103516,2.518061638,0,76.4
2.521393538,2408.207764,2.521393538,0,76.5
2.524722099,2402.812012,2.524722099,0,76.6
2.52802968,2397.344482,2.52802968,0,76.7
2.531357527,2392.093262,2.531357527,0,76.8
2.534700632,2386.953613,2.534700632,0,76.9
2.538050652,2382.107422,2.538050652,0,77
2.541381598,2377.476563,2.541381598,0,77.1
2.544730902,2372.709717,2.544730902,0,77.2
2.548043013,2367.575928,2.548043013,0,77.3
2.551381588,2362.48291,2.551381588,0,77.4
2.554725409,2357.301025,2.554725409,0,77.5
2.558039665,2352.02002,2.558039665,0,77.6
2.561373472,2346.967529,2.561373472,0,77.7
2.564711809,2342.293213,2.564711809,0,77.8
2.568058252,2337.635742,2.568058252,0,77.9
2.571394205,2332.692627,2.571394205,0,78
2.574729204,2327.741455,2.574729204,0,78.1
2.578056335,2322.829102,2.578056335,0,78.2
2.581395149,2317.806396,2.581395149,0,78.3
2.584739685,2313.007813,2.584739685,0,78.4
2.588033438,2308.437988,2.588033438,0,78.5
2.59137845,2303.969482,2.59137845,0,78.6
2.594698668,2299.303467,2.594698668,0,78.7
2.598054886,2294.708496,2.598054886,0,78.8
2.60138607,2290.104248,2.60138607,0,78.9
2.604732037,2285.489258,2.604732037,0,79
2.608051062,2281.034424,2.608051062,0,79.1
2.611391306,2276.772461,2.611391306,0,79.2
2.614714622,2272.421387,2.614714622,0,79.3
2.618033409,2267.802002,2.618033409,0,79.4
2.621367216,2263.265869,2.621367216,0,79.5
2.624688625,2258.681641,2.624688625,0,79.6
2.628035545,2254.12793,2.628035545,0,79.7
2.63003087,2251.605469,2.63003087,0,79.76
