BIOMIN Stir3,BIOMIN Stir3,BIOMIN Stir3,BIOMIN Stir3,BIOMIN Stir3
Deformation,Standard force,Standard travel,SG1,Test time
mm,N,mm,V,s
0,83.55818176,0,0,0
2.70E-06,83.11273193,2.70E-06,0,0.1
-7.10E-07,82.77171326,-7.10E-07,0,0.2
-7.94E-07,82.4828186,-7.94E-07,0,0.3
1.11E-05,82.26629639,1.11E-05,0,0.4
0.000310891,83.37941742,0.000310891,0,0.5
0.000978164,86.60047913,0.000978164,0,0.6
0.001965554,91.37141418,0.001965554,0,0.7
0.003271028,97.83409119,0.003271028,0,0.8
0.004920022,105.9327469,0.004920022,0,0.9
0.006878787,115.7163467,0.006878787,0,1
0.009194595,127.1382217,0.009194595,0,1.1
0.011842037,140.1150208,0.011842037,0,1.2
0.014821447,154.3331299,0.014821447,0,1.3
0.018091207,169.9204102,0.018091207,0,1.4
0.021432724,186.2572327,0.021432724,0,1.5
0.024781076,202.5948944,0.024781076,0,1.6
0.028099893,219.1728363,0.028099893,0,1.7
0.031412665,235.8948669,0.031412665,0,1.8
0.034763463,252.3148651,0.034763463,0,1.9
0.03808647,268.5484619,0.03808647,0,2
0.041424986,284.6990662,0.041424986,0,2.1
0.044780079,300.9234924,0.044780079,0,2.2
0.048131976,317.0685425,0.048131976,0,2.3
0.051472023,333.4130859,0.051472023,0,2.4
0.054811444,349.9084473,0.054811444,0,2.5
0.058132708,366.1848145,0.058132708,0,2.6
0.061468061,382.0887451,0.061468061,0,2.7
0.064797461,397.9938049,0.064797461,0,2.8
0.068119012,413.9696045,0.068119012,0,2.9
0.071455263,430.2007141,0.071455263,0,3
0.074777789,446.7024841,0.074777789,0,3.1
0.078106642,463.0880432,0.078106642,0,3.2
0.081431329,479.2179871,0.081431329,0,3.3
0.084792204,495.2199402,0.084792204,0,3.4
0.08810097,511.0646667,0.08810097,0,3.5
0.091434747,527.0373535,0.091434747,0,3.6
0.094751492,543.0977173,0.094751492,0,3.7
0.098077349,559.4226685,0.098077349,0,3.8
0.101423025,575.7094727,0.101423025,0,3.9
0.104769342,591.5423584,0.104769342,0,4
0.108107768,607.2667847,0.108107768,0,4.1
0.111436188,623.1368408,0.111436188,0,4.2
0.114760175,638.9882813,0.114760175,0,4.3
0.11810977,655.1112671,0.11810977,0,4.4
0.121444568,671.447876,0.121444568,0,4.5
0.124781802,687.5422363,0.124781802,0,4.6
0.128115073,703.4089355,0.128115073,0,4.7
0.131455958,719.0964966,0.131455958,0,4.8
0.134786651,734.7050171,0.134786651,0,4.9
0.138119608,750.3775635,0.138119608,0,5
0.141448274,766.2730103,0.141448274,0,5.1
0.144802555,782.4033813,0.144802555,0,5.2
0.148117691,798.314209,0.148117691,0,5.3
0.151443675,813.8311768,0.151443675,0,5.4
0.154773623,829.3082275,0.154773623,0,5.5
0.158089057,844.8566895,0.158089057,0,5.6
0.161428615,860.3536987,0.161428615,0,5.7
0.164767951,876.1035156,0.164767951,0,5.8
0.168117017,892.0139771,0.168117017,0,5.9
0.171460375,907.7422485,0.171460375,0,6
0.174780533,923.3269653,0.174780533,0,6.1
0.178104699,938.8201904,0.178104699,0,6.2
0.181452528,954.1483765,0.181452528,0,6.3
0.184763014,969.2908325,0.184763014,0,6.4
0.188103095,984.7403564,0.188103095,0,6.5
0.19144015,1000.493286,0.19144015,0,6.6
0.194780752,1015.943787,0.194780752,0,6.7
0.19811894,1031.188232,0.19811894,0,6.8
0.201462254,1046.501953,0.201462254,0,6.9
0.204796776,1061.745483,0.204796776,0,7
0.208129913,1076.768921,0.208129913,0,7.1
0.211433426,1091.913208,0.211433426,0,7.2
0.214759544,1107.143311,0.214759544,0,7.3
0.218112275,1122.320313,0.218112275,0,7.4
0.22144115,1137.329712,0.22144115,0,7.5
0.224772707,1152.246338,0.224772707,0,7.6
0.228114516,1167.095947,0.228114516,0,7.7
0.23144795,1181.936646,0.23144795,0,7.8
0.234786347,1197.022583,0.234786347,0,7.9
0.238118693,1212.262573,0.238118693,0,8
0.241431534,1227.105103,0.241431534,0,8.1
0.244765878,1241.978638,0.244765878,0,8.2
0.2480869,1256.91394,0.2480869,0,8.3
0.251426756,1271.720093,0.251426756,0,8.4
0.254765034,1286.634155,0.254765034,0,8.5
0.258082539,1301.767578,0.258082539,0,8.6
0.261428088,1316.843018,0.261428088,0,8.7
0.264770895,1331.652832,0.264770895,0,8.8
0.268122792,1346.154053,0.268122792,0,8.9
0.271446317,1360.484253,0.271446317,0,9
0.274757296,1374.842285,0.274757296,0,9.1
0.278105795,1389.371582,0.278105795,0,9.2
0.281439155,1404.099487,0.281439155,0,9.3
0.284775764,1418.824219,0.284775764,0,9.4
0.288127214,1433.252197,0.288127214,0,9.5
0.291463286,1447.650635,0.291463286,0,9.6
0.294788301,1461.964111,0.294788301,0,9.7
0.298123956,1476.136108,0.298123956,0,9.8
0.301440001,1490.508423,0.301440001,0,9.9
0.304770499,1505.137817,0.304770499,0,10
0.308108479,1519.356812,0.308108479,0,10.1
0.311442852,1533.351563,0.311442852,0,10.2
0.31476292,1547.166992,0.31476292,0,10.3
0.318105429,1561.089966,0.318105429,0,10.4
0.321430266,1575.081665,0.321430266,0,10.5
0.324771523,1589.263672,0.324771523,0,10.6
0.328108132,1603.564575,0.328108132,0,10.7
0.331434011,1617.447876,0.331434011,0,10.8
0.334762782,1631.185791,0.334762782,0,10.9
0.338104665,1645.045532,0.338104665,0,11
0.341448992,1658.897705,0.341448992,0,11.1
0.344789237,1672.808594,0.344789237,0,11.2
0.34813723,1686.973511,0.34813723,0,11.3
0.351482004,1701.112427,0.351482004,0,11.4
0.354804307,1714.81543,0.354804307,0,11.5
0.358125508,1728.250244,0.358125508,0,11.6
0.361461014,1741.544189,0.361461014,0,11.7
0.364781648,1754.845093,0.364781648,0,11.8
0.368119895,1768.249634,0.368119895,0,11.9
0.37144646,1781.942749,0.37144646,0,12
0.374784678,1795.718384,0.374784678,0,12.1
0.378103644,1809.117798,0.378103644,0,12.2
0.381432384,1822.435425,0.381432384,0,12.3
0.384765327,1835.806152,0.384765327,0,12.4
0.38809374,1848.990967,0.38809374,0,12.5
0.391426146,1862.228027,0.391426146,0,12.6
0.394758463,1875.754272,0.394758463,0,12.7
0.39808026,1889.316406,0.39808026,0,12.8
0.4014166,1902.695923,0.4014166,0,12.9
0.404763013,1915.960327,0.404763013,0,13
0.408102989,1929.07312,0.408102989,0,13.1
0.411452621,1942.02771,0.411452621,0,13.2
0.414798975,1954.922852,0.414798975,0,13.3
0.418123543,1967.875122,0.418123543,0,13.4
0.421452522,1980.920532,0.421452522,0,13.5
0.424798727,1993.640137,0.424798727,0,13.6
0.428118557,2006.396851,0.428118557,0,13.7
0.431444436,2019.225952,0.431444436,0,13.8
0.434777498,2031.812378,0.434777498,0,13.9
0.438114673,2044.616211,0.438114673,0,14
0.441439003,2057.652832,0.441439003,0,14.1
0.444786817,2070.510742,0.444786817,0,14.2
0.44811368,2083.180908,0.44811368,0,14.3
0.451439798,2095.612793,0.451439798,0,14.4
0.454770237,2107.798584,0.454770237,0,14.5
0.458095491,2119.945313,0.458095491,0,14.6
0.461417437,2132.278809,0.461417437,0,14.7
0.464754164,2144.86377,0.464754164,0,14.8
0.468093872,2157.385254,0.468093872,0,14.9
0.471438438,2169.493408,0.471438438,0,15
0.47478348,2181.562744,0.47478348,0,15.1
0.478099406,2193.491699,0.478099406,0,15.2
0.481447637,2205.564453,0.481447637,0,15.3
0.484787345,2217.987793,0.484787345,0,15.4
0.488128304,2230.356201,0.488128304,0,15.5
0.49146238,2242.434814,0.49146238,0,15.6
0.494815201,2254.37085,0.494815201,0,15.7
0.498127669,2266.174561,0.498127669,0,15.8
0.501462102,2277.880615,0.501462102,0,15.9
0.504779339,2289.562256,0.504779339,0,16
0.50812149,2301.567627,0.50812149,0,16.1
0.511477232,2313.611084,0.511477232,0,16.2
0.514773965,2325.192383,0.514773965,0,16.3
0.51809901,2336.631104,0.51809901,0,16.4
0.521432638,2348.274414,0.521432638,0,16.5
0.524766326,2359.812988,0.524766326,0,16.6
0.528111637,2371.480957,0.528111637,0,16.7
0.531452239,2383.3396,0.531452239,0,16.8
0.53477186,2394.826172,0.53477186,0,16.9
0.538104475,2406.033691,0.538104475,0,17
0.541426778,2417.050049,0.541426778,0,17.1
0.544757962,2428.22168,0.544757962,0,17.2
0.548099935,2439.596191,0.548099935,0,17.3
0.55142957,2451.000244,0.55142957,0,17.4
0.55477798,2462.78125,0.55477798,0,17.5
0.558107436,2474.460693,0.558107436,0,17.6
0.561444521,2485.566162,0.561444521,0,17.7
0.564775884,2496.647705,0.564775884,0,17.8
0.568130553,2507.838867,0.568130553,0,17.9
0.571464658,2518.803223,0.571464658,0,18
0.574786246,2530.009033,0.574786246,0,18.1
0.578099072,2541.425781,0.578099072,0,18.2
0.581436813,2552.483887,0.581436813,0,18.3
0.584772885,2563.224365,0.584772885,0,18.4
0.588106632,2573.799072,0.588106632,0,18.5
0.591431499,2584.352783,0.591431499,0,18.6
0.594775498,2594.932861,0.594775498,0,18.7
0.598118663,2605.612549,0.598118663,0,18.8
0.601430237,2616.361572,0.601430237,0,18.9
0.604771912,2627.036865,0.604771912,0,19
0.608100235,2637.373291,0.608100235,0,19.1
0.611432195,2647.780762,0.611432195,0,19.2
0.614768505,2658.225098,0.614768505,0,19.3
0.618102729,2668.637939,0.618102729,0,19.4
0.62141937,2679.205322,0.62141937,0,19.5
0.624746799,2689.817627,0.624746799,0,19.6
0.628099322,2700.284668,0.628099322,0,19.7
0.63145709,2710.525146,0.63145709,0,19.8
0.634783804,2720.640137,0.634783804,0,19.9
0.638115525,2730.808594,0.638115525,0,20
0.641450346,2740.955078,0.641450346,0,20.1
0.644785523,2751.356689,0.644785523,0,20.2
0.648117602,2761.916504,0.648117602,0,20.3
0.651453257,2772.172852,0.651453257,0,20.4
0.654799163,2782.3125,0.654799163,0,20.5
0.658129334,2792.474121,0.658129334,0,20.6
0.661462486,2802.316162,0.661462486,0,20.7
0.664785266,2812.302246,0.664785266,0,20.8
0.668117106,2822.513672,0.668117106,0,20.9
0.67144841,2832.692871,0.67144841,0,21
0.674769521,2842.585693,0.674769521,0,21.1
0.678106844,2852.164551,0.678106844,0,21.2
0.68142575,2861.708984,0.68142575,0,21.3
0.684757113,2871.013184,0.684757113,0,21.4
0.688087344,2880.40332,0.688087344,0,21.5
0.691426575,2890.067871,0.691426575,0,21.6
0.694758356,2899.909424,0.694758356,0,21.7
0.698091686,2909.585693,0.698091686,0,21.8
0.7014274,2919.338135,0.7014274,0,21.9
0.704773366,2929.126465,0.704773366,0,22
0.708109617,2938.713623,0.708109617,0,22.1
0.711446166,2948.465576,0.711446166,0,22.2
0.714788556,2958.375488,0.714788556,0,22.3
0.718122482,2967.955322,0.718122482,0,22.4
0.721454859,2977.325928,0.721454859,0,22.5
0.72478056,2986.688477,0.72478056,0,22.6
0.728115916,2995.949951,0.728115916,0,22.7
0.731444538,3005.107666,0.731444538,0,22.8
0.734776139,3014.195557,0.734776139,0,22.9
0.738100171,3023.388672,0.738100171,0,23
0.741432428,3032.533203,0.741432428,0,23.1
0.744763255,3041.356201,0.744763255,0,23.2
0.748091877,3050.291748,0.748091877,0,23.3
0.751420915,3059.156982,0.751420915,0,23.4
0.754766047,3068.151855,0.754766047,0,23.5
0.758077621,3077.365723,0.758077621,0,23.6
0.761417687,3086.690674,0.761417687,0,23.7
0.764745235,3095.593506,0.764745235,0,23.8
0.768078983,3104.206055,0.768078983,0,23.9
0.771422446,3112.707764,0.771422446,0,24
0.774776101,3121.309082,0.774776101,0,24.1
0.77812016,3129.835205,0.77812016,0,24.2
0.781459212,3138.556396,0.781459212,0,24.3
0.784805834,3147.53418,0.784805834,0,24.4
0.788135588,3156.048828,0.788135588,0,24.5
0.79146713,3164.200439,0.79146713,0,24.6
0.794796646,3172.384033,0.794796646,0,24.7
0.798114896,3180.662842,0.798114896,0,24.8
0.801442742,3188.981201,0.801442742,0,24.9
0.804786801,3197.720459,0.804786801,0,25
0.808130562,3206.455078,0.808130562,0,25.1
0.811442733,3214.785645,0.811442733,0,25.2
0.814780712,3222.835693,0.814780712,0,25.3
0.81811285,3230.711914,0.81811285,0,25.4
0.821425021,3238.625244,0.821425021,0,25.5
0.824747324,3246.637695,0.824747324,0,25.6
0.828081369,3255.046631,0.828081369,0,25.7
0.831418633,3263.41626,0.831418633,0,25.8
0.834766507,3271.388916,0.834766507,0,25.9
0.838115513,3279.143066,0.838115513,0,26
0.841444492,3286.883057,0.841444492,0,26.1
0.8447721,3294.890625,0.8447721,0,26.2
0.848121047,3303.191895,0.848121047,0,26.3
0.85145551,3311.735107,0.85145551,0,26.4
0.854790092,3320.102539,0.854790092,0,26.5
0.85812813,3328.061035,0.85812813,0,26.6
0.861464441,3335.716064,0.861464441,0,26.7
0.864776313,3343.227783,0.864776313,0,26.8
0.868111789,3350.737549,0.868111789,0,26.9
0.871448874,3358.418945,0.871448874,0,27
0.874784589,3366.37793,0.874784589,0,27.1
0.87812084,3374.227051,0.87812084,0,27.2
0.881431699,3381.449463,0.881431699,0,27.3
0.884764314,3388.72998,0.884764314,0,27.4
0.888091743,3396.118164,0.888091743,0,27.5
0.891419888,3403.43335,0.891419888,0,27.6
0.894762814,3411.111084,0.894762814,0,27.7
0.898111224,3418.925293,0.898111224,0,27.8
0.901449025,3426.544678,0.901449025,0,27.9
0.904766977,3433.87085,0.904766977,0,28
0.908104002,3440.993652,0.908104002,0,28.1
0.911436498,3447.885986,0.911436498,0,28.2
0.914755642,3454.695801,0.914755642,0,28.3
0.91810298,3461.764404,0.91810298,0,28.4
0.921460271,3469.262207,0.921460271,0,28.5
0.924791515,3476.687012,0.924791515,0,28.6
0.92812109,3483.697998,0.92812109,0,28.7
0.931463718,3490.700439,0.931463718,0,28.8
0.934802711,3497.62207,0.934802711,0,28.9
0.938131273,3504.381104,0.938131273,0,29
0.941461146,3511.378906,0.941461146,0,29.1
0.944775343,3518.480469,0.944775343,0,29.2
0.948099852,3525.381348,0.948099852,0,29.3
0.951444805,3532.185547,0.951444805,0,29.4
0.954780221,3538.800781,0.954780221,0,29.5
0.958124161,3545.399658,0.958124161,0,29.6
0.961446583,3551.897217,0.961446583,0,29.7
0.964785933,3558.60376,0.964785933,0,29.8
0.968106329,3565.372314,0.968106329,0,29.9
0.971439302,3571.747314,0.971439302,0,30
0.974764884,3578.12915,0.974764884,0,30.1
0.978101134,3584.661133,0.978101134,0,30.2
0.981442392,3591.150879,0.981442392,0,30.3
0.984766901,3597.788818,0.984766901,0,30.4
0.988095582,3604.737549,0.988095582,0,30.5
0.991449594,3611.594727,0.991449594,0,30.6
0.994794726,3618.04834,0.994794726,0,30.7
0.998131871,3624.144531,0.998131871,0,30.8
1.001444101,3630.053223,1.001444101,0,30.9
1.004770637,3636.042969,1.004770637,0,31
1.008111596,3642.313477,1.008111596,0,31.1
1.011442304,3648.964844,1.011442304,0,31.2
1.014790654,3655.522705,1.014790654,0,31.3
1.018115759,3661.76123,1.018115759,0,31.4
1.021479726,3667.833008,1.021479726,0,31.5
1.024800897,3673.912842,1.024800897,0,31.6
1.028131962,3680.182861,1.028131962,0,31.7
1.031452537,3686.740479,1.031452537,0,31.8
1.034766078,3693.41748,1.034766078,0,31.9
1.038097501,3699.591064,1.038097501,0,32
1.041441679,3705.415771,1.041441679,0,32.1
1.044773459,3711.071533,1.044773459,0,32.2
1.048096776,3716.780273,1.048096776,0,32.3
1.051438451,3722.647705,1.051438451,0,32.4
1.054783821,3728.64624,1.054783821,0,32.5
1.058104277,3734.641113,1.058104277,0,32.6
1.061418176,3740.269531,1.061418176,0,32.7
1.064759254,3745.584961,1.064759254,0,32.8
1.068096399,3751.05127,1.068096399,0,32.9
1.071436048,3756.626953,1.071436048,0,33
1.074783683,3762.317139,1.074783683,0,33.1
1.078131795,3768.359863,1.078131795,0,33.2
1.081484079,3774.337646,1.081484079,0,33.3
1.084816575,3779.857178,1.084816575,0,33.4
1.088129878,3784.975586,1.088129878,0,33.5
1.091457009,3790.04541,1.091457009,0,33.6
1.094777346,3795.241943,1.094777346,0,33.7
1.09811604,3800.570313,1.09811604,0,33.8
1.101451039,3806.178711,1.101451039,0,33.9
1.10479629,3811.92334,1.10479629,0,34
1.108107924,3817.130859,1.108107924,0,34.1
1.111438155,3822.237793,1.111438155,0,34.2
1.114768386,3827.377197,1.114768386,0,34.3
1.118097782,3832.365479,1.118097782,0,34.4
1.12141943,3837.494141,1.12141943,0,34.5
1.124723554,3842.592529,1.124723554,0,34.6
1.128062963,3847.909424,1.128062963,0,34.7
1.131401539,3853.031738,1.131401539,0,34.8
1.134748459,3858.134033,1.134748459,0,34.9
1.138100505,3863.133789,1.138100505,0,35
1.141456008,3868.447266,1.141456008,0,35.1
1.144799709,3873.452393,1.144799709,0,35.2
1.148110986,3878.421875,1.148110986,0,35.3
1.151458859,3883.596436,1.151458859,0,35.4
1.154800057,3888.652588,1.154800057,0,35.5
1.158115745,3893.807373,1.158115745,0,35.6
1.16147697,3899.181641,1.16147697,0,35.7
1.164794087,3904.44458,1.164794087,0,35.8
1.168104887,3909.641846,1.168104887,0,35.9
1.171443224,3915.095215,1.171443224,0,36
1.174769878,3920.154297,1.174769878,0,36.1
1.178111911,3925.061523,1.178111911,0,36.2
1.181442976,3929.956299,1.181442976,0,36.3
1.184752464,3934.756592,1.184752464,0,36.4
1.188073993,3939.471924,1.188073993,0,36.5
1.19140923,3944.424316,1.19140923,0,36.6
1.194749594,3949.672607,1.194749594,0,36.7
1.198094487,3954.80957,1.198094487,0,36.8
1.201447606,3959.64624,1.201447606,0,36.9
1.204774141,3964.424805,1.204774141,0,37
1.208097339,3969.047363,1.208097339,0,37.1
1.211436868,3973.701416,1.211436868,0,37.2
1.214778662,3978.827637,1.214778662,0,37.3
1.218129516,3984.006836,1.218129516,0,37.4
1.221469879,3988.781738,1.221469879,0,37.5
1.224797368,3993.26416,1.224797368,0,37.6
1.228131652,3997.468506,1.228131652,0,37.7
1.231460571,4001.686035,1.231460571,0,37.8
1.234778047,4005.896973,1.234778047,0,37.9
1.238116264,4010.518311,1.238116264,0,38
1.241453171,4015.295166,1.241453171,0,38.1
1.244776249,4019.704346,1.244776249,0,38.2
1.248100996,4023.881348,1.248100996,0,38.3
1.251423955,4028.209229,1.251423955,0,38.4
1.254772544,4032.567139,1.254772544,0,38.5
1.25810802,4037.10791,1.25810802,0,38.6
