BIOMIN Stir3,BIOMIN Stir3,BIOMIN Stir3,BIOMIN Stir3,BIOMIN Stir3
1.261448622,4041.945557,1.261448622,0,38.7
1.264775395,4046.611328,1.264775395,0,38.8
1.26809907,4050.914063,1.26809907,0,38.9
1.271423936,4054.974854,1.271423936,0,39
1.274772286,4059.03833,1.274772286,0,39.1
1.278110504,4063.268311,1.278110504,0,39.2
1.281442642,4067.576904,1.281442642,0,39.3
1.284774065,4072.157471,1.284774065,0,39.4
1.288121819,4076.660889,1.288121819,0,39.5
1.291461587,4080.643799,1.291461587,0,39.6
1.294785738,4084.544434,1.294785738,0,39.7
1.298121333,4088.448975,1.298121333,0,39.8
1.301453114,4092.433838,1.301453114,0,39.9
1.304778337,4096.631348,1.304778337,0,40
1.308101654,4101.09668,1.308101654,0,40.1
1.311433077,4105.399414,1.311433077,0,40.2
1.314766645,4109.477051,1.314766645,0,40.3
1.318125248,4113.452637,1.318125248,0,40.4
1.321453571,4117.297852,1.321453571,0,40.5
1.324786782,4121.316895,1.324786782,0,40.6
1.328119397,4125.42334,1.328119397,0,40.7
1.331445932,4129.751953,1.331445932,0,40.8
1.334761262,4133.788086,1.334761262,0,40.9
1.33810699,4137.432129,1.33810699,0,41
1.341455102,4141.262695,1.341455102,0,41.1
1.3447752,4145.068359,1.3447752,0,41.2
1.348108649,4148.736816,1.348108649,0,41.3
1.351417542,4152.682129,1.351417542,0,41.4
1.354765654,4156.84668,1.354765654,0,41.5
1.358111024,4160.682129,1.358111024,0,41.6
1.361462831,4164.217773,1.361462831,0,41.7
1.36480248,4167.594238,1.36480248,0,41.8
1.368121743,4170.899902,1.368121743,0,41.9
1.371454358,4174.233398,1.371454358,0,42
1.374793768,4177.700684,1.374793768,0,42.1
1.378133297,4181.424805,1.378133297,0,42.2
1.381462336,4184.880371,1.381462336,0,42.3
1.384797931,4188.077148,1.384797931,0,42.4
1.388140559,4191.338867,1.388140559,0,42.5
1.391458273,4194.504883,1.391458273,0,42.6
1.394794822,4197.679199,1.394794822,0,42.7
1.39812088,4201.150391,1.39812088,0,42.8
1.401458383,4204.662109,1.401458383,0,42.9
1.404793382,4207.972168,1.404793382,0,43
1.40810585,4210.995117,1.40810585,0,43.1
1.411434293,4213.76123,1.411434293,0,43.2
1.414761662,4216.51123,1.414761662,0,43.3
1.418104649,4219.320313,1.418104649,0,43.4
1.421447754,4222.398438,1.421447754,0,43.5
1.424770951,4225.624023,1.424770951,0,43.6
1.42810905,4228.490723,1.42810905,0,43.7
1.431441784,4231.274414,1.431441784,0,43.8
1.434780002,4234.01416,1.434780002,0,43.9
1.438126922,4236.535156,1.438126922,0,44
1.441480637,4239.317871,1.441480637,0,44.1
1.444805741,4242.337402,1.444805741,0,44.2
1.448140383,4245.055176,1.448140383,0,44.3
1.451451778,4247.424316,1.451451778,0,44.4
1.454794645,4249.62207,1.454794645,0,44.5
1.45812428,4251.729492,1.45812428,0,44.6
1.461455226,4253.720215,1.461455226,0,44.7
1.464793801,4255.824219,1.464793801,0,44.8
1.468108416,4258.053223,1.468108416,0,44.9
1.47144258,4260.241699,1.47144258,0,45
1.474762201,4262.01123,1.474762201,0,45.1
1.478091359,4263.692383,1.478091359,0,45.2
1.481436253,4265.48291,1.481436253,0,45.3
1.484771013,4267.27002,1.484771013,0,45.4
1.488089323,4269.254395,1.488089323,0,45.5
1.491428971,4271.258301,1.491428971,0,45.6
1.494759798,4272.768555,1.494759798,0,45.7
1.498087883,4273.958984,1.498087883,0,45.8
1.501429319,4274.968262,1.501429319,0,45.9
1.504788399,4275.883301,1.504788399,0,46
1.508118868,4276.576172,1.508118868,0,46.1
1.511472225,4277.431152,1.511472225,0,46.2
1.514812112,4278.394531,1.514812112,0,46.3
1.518136144,4278.882813,1.518136144,0,46.4
1.52146852,4279.03418,1.52146852,0,46.5
1.524794102,4279.06543,1.524794102,0,46.6
1.528117895,4278.991699,1.528117895,0,46.7
1.531450868,4279.053223,1.531450868,0,46.8
1.534789801,4279.342773,1.534789801,0,46.9
1.538114905,4279.394043,1.538114905,0,47
1.541453362,4278.945313,1.541453362,0,47.1
1.54478848,4278.006348,1.54478848,0,47.2
1.548115134,4276.822266,1.548115134,0,47.3
1.551433921,4275.523438,1.551433921,0,47.4
1.554764867,4274.154297,1.554764867,0,47.5
1.558080077,4273.027832,1.558080077,0,47.6
1.561422944,4271.839844,1.561422944,0,47.7
1.564768195,4270.057129,1.564768195,0,47.8
1.568108678,4267.958496,1.568108678,0,47.9
1.571446657,4265.71582,1.571446657,0,48
1.574777603,4263.370605,1.574777603,0,48.1
1.578121781,4261.001953,1.578121781,0,48.2
1.581472993,4258.763184,1.581472993,0,48.3
1.584808946,4255.950684,1.584808946,0,48.4
1.58814013,4252.654297,1.58814013,0,48.5
1.591472268,4248.910156,1.591472268,0,48.6
1.594794035,4244.869141,1.594794035,0,48.7
1.59811902,4240.687012,1.59811902,0,48.8
1.601454616,4236.456543,1.601454616,0,48.9
1.604804397,4232.313477,1.604804397,0,49
1.608137012,4227.779297,1.608137012,0,49.1
1.611453772,4222.46582,1.611453772,0,49.2
1.614772081,4217.049316,1.614772081,0,49.3
1.618096709,4211.431152,1.618096709,0,49.4
1.621430993,4205.560547,1.621430993,0,49.5
1.62477982,4199.731445,1.62477982,0,49.6
1.628116727,4193.856445,1.628116727,0,49.7
1.631438017,4187.521973,1.631438017,0,49.8
1.634781599,4180.708496,1.634781599,0,49.9
1.638111949,4173.451172,1.638111949,0,50
1.64144063,4165.783691,1.64144063,0,50.1
1.644766688,4157.89502,1.644766688,0,50.2
1.648108482,4150.183594,1.648108482,0,50.3
1.651451349,4142.546387,1.651451349,0,50.4
1.654790282,4134.487793,1.654790282,0,50.5
1.658133388,4125.955566,1.658133388,0,50.6
1.661461473,4117.216797,1.661461473,0,50.7
1.664806247,4107.963379,1.664806247,0,50.8
1.668128729,4098.342285,1.668128729,0,50.9
1.671450496,4088.709229,1.671450496,0,51
1.674752831,4078.90918,1.674752831,0,51.1
1.678093791,4068.705078,1.678093791,0,51.2
1.68143332,4058.268311,1.68143332,0,51.3
1.684781075,4047.577881,1.684781075,0,51.4
1.688133359,4036.72168,1.688133359,0,51.5
1.691450357,4025.522949,1.691450357,0,51.6
1.694790602,4014.487061,1.694790602,0,51.7
1.698114395,4003.262939,1.698114395,0,51.8
1.701435685,3991.658447,1.701435685,0,51.9
1.704759836,3979.728271,1.704759836,0,52
1.708086967,3967.861816,1.708086967,0,52.1
1.711441278,3955.828369,1.711441278,0,52.2
1.714758396,3943.643311,1.714758396,0,52.3
1.718087077,3931.681396,1.718087077,0,52.4
1.721438408,3919.552979,1.721438408,0,52.5
1.724791408,3906.971924,1.724791408,0,52.6
1.728138328,3893.927246,1.728138328,0,52.7
1.731449842,3880.423584,1.731449842,0,52.8
1.734773993,3866.814941,1.734773993,0,52.9
1.738103151,3853.187988,1.738103151,0,53
1.741445541,3839.723877,1.741445541,0,53.1
1.744785547,3826,1.744785547,0,53.2
1.748127818,3811.517822,1.748127818,0,53.3
1.751471519,3796.639404,1.751471519,0,53.4
1.754802465,3781.310303,1.754802465,0,53.5
1.758134365,3765.508301,1.758134365,0,53.6
1.761444092,3749.421387,1.761444092,0,53.7
1.764784217,3733.151855,1.764784217,0,53.8
1.768099427,3716.227295,1.768099427,0,53.9
1.771439433,3698.725586,1.771439433,0,54
1.774767756,3680.96582,1.774767756,0,54.1
1.778094411,3663.240723,1.778094411,0,54.2
1.781434417,3645.64209,1.781434417,0,54.3
1.784778357,3628.351318,1.784778357,0,54.4
1.78811264,3611.327393,1.78811264,0,54.5
1.791433096,3594.237549,1.791433096,0,54.6
1.794756413,3577.105713,1.794756413,0,54.7
1.798097491,3560.328369,1.798097491,0,54.8
1.801435113,3544.025146,1.801435113,0,54.9
1.804791093,3528.312744,1.804791093,0,55
1.808145046,3513.325195,1.808145046,0,55.1
1.811473846,3498.677246,1.811473846,0,55.2
1.81481719,3484.032715,1.81481719,0,55.3
1.818139076,3469.539551,1.818139076,0,55.4
1.821459532,3455.413086,1.821459532,0,55.5
1.824803829,3441.736328,1.824803829,0,55.6
1.828139305,3428.445557,1.828139305,0,55.7
1.831463218,3415.659912,1.831463218,0,55.8
1.834795833,3403.25293,1.834795833,0,55.9
1.838113666,3390.662842,1.838113666,0,56
1.841452837,3378.269043,1.841452837,0,56.1
1.844787717,3366.265869,1.844787717,0,56.2
1.848118901,3354.511963,1.848118901,0,56.3
1.851441383,3343.060059,1.851441383,0,56.4
1.854759336,3332.126953,1.854759336,0,56.5
1.858096361,3321.352051,1.858096361,0,56.6
1.861431479,3310.624023,1.861431479,0,56.7
1.86475563,3300.039307,1.86475563,0,56.8
1.86812079,3289.715332,1.86812079,0,56.9
1.871470809,3279.61499,1.871470809,0,57
1.874814868,3269.685791,1.874814868,0,57.1
1.878130317,3260.157471,1.878130317,0,57.2
1.881480098,3250.997559,1.881480098,0,57.3
1.884810805,3241.812744,1.884810805,0,57.4
1.888135076,3232.808594,1.888135076,0,57.5
1.891470194,3224.067871,1.891470194,0,57.6
1.894802451,3215.404785,1.894802451,0,57.7
1.89812088,3207.132568,1.89812088,0,57.8
1.90146625,3199.368896,1.90146625,0,57.9
1.904793024,3191.596191,1.904793024,0,58
1.908127785,3183.842529,1.908127785,0,58.1
1.91144824,3176.126221,1.91144824,0,58.2
1.914777398,3168.537598,1.914777398,0,58.3
1.918092728,3161.079834,1.918092728,0,58.4
1.921430469,3154.061768,1.921430469,0,58.5
1.92476511,3147.373047,1.92476511,0,58.6
1.928108931,3140.685303,1.928108931,0,58.7
1.93145442,3133.831787,1.93145442,0,58.8
1.934778333,3126.959717,1.934778333,0,58.9
1.938106418,3120.114258,1.938106418,0,59
1.941443801,3113.330322,1.941443801,0,59.1
1.944794536,3107.036133,1.944794536,0,59.2
1.948142529,3100.83667,1.948142529,0,59.3
1.951475263,3094.357666,1.951475263,0,59.4
1.954814196,3087.555176,1.954814196,0,59.5
1.958133221,3080.539307,1.958133221,0,59.6
1.961477399,3073.495361,1.961477399,0,59.7
1.96479404,3066.436768,1.96479404,0,59.8
1.968122363,3059.754639,1.968122363,0,59.9
1.971462131,3053.123535,1.971462131,0,60
1.974782109,3046.084473,1.974782109,0,60.1
1.978104591,3038.852051,1.978104591,0,60.2
1.981438637,3031.75,1.981438637,0,60.3
1.984779477,3024.682617,1.984779477,0,60.4
1.988113403,3017.733887,1.988113403,0,60.5
1.991454363,3011.056641,1.991454363,0,60.6
1.994781137,3004.096436,1.994781137,0,60.7
1.998115182,2996.769287,1.998115182,0,60.8
2.001452208,2989.245605,2.001452208,0,60.9
2.004776478,2981.634033,2.004776478,0,61
2.008103371,2974.172607,2.008103371,0,61.1
2.011443615,2966.700928,2.011443615,0,61.2
2.014774323,2959.515137,2.014774323,0,61.3
2.018122435,2952.218994,2.018122435,0,61.4
2.021440983,2944.310791,2.021440983,0,61.5
2.024789095,2936.32959,2.024789095,0,61.6
2.028122187,2928.449951,2.028122187,0,61.7
2.031458378,2920.441162,2.031458378,0,61.8
2.034783602,2912.717529,2.034783602,0,61.9
2.038112164,2905.315186,2.038112164,0,62
2.041457891,2897.76123,2.041457891,0,62.1
2.044792414,2889.820068,2.044792414,0,62.2
2.048123837,2881.625244,2.048123837,0,62.3
2.051469326,2873.255127,2.051469326,0,62.4
2.054785252,2864.845947,2.054785252,0,62.5
2.058118582,2856.443604,2.058118582,0,62.6
2.06144762,2848.10083,2.06144762,0,62.7
2.064776421,2839.474854,2.064776421,0,62.8
2.06811595,2830.491699,2.06811595,0,62.9
2.071442127,2821.395508,2.071442127,0,63
2.074783564,2812.195557,2.074783564,0,63.1
2.07810688,2802.640625,2.07810688,0,63.2
2.081441641,2792.998779,2.081441641,0,63.3
2.084765673,2783.300537,2.084765673,0,63.4
2.088113546,2773.280762,2.088113546,0,63.5
2.091444969,2762.568359,2.091444969,0,63.6
2.094773293,2751.468506,2.094773293,0,63.7
2.098118067,2740.312256,2.098118067,0,63.8
2.101438999,2729.095459,2.101438999,0,63.9
2.104768753,2717.921143,2.104768753,0,64
2.108092308,2706.788574,2.108092308,0,64.1
2.111435652,2695.552246,2.111435652,0,64.2
2.114792347,2684.306396,2.114792347,0,64.3
2.118127346,2673.439941,2.118127346,0,64.4
2.121453524,2662.630127,2.121453524,0,64.5
2.124782085,2652.128662,2.124782085,0,64.6
2.128126621,2642.384766,2.128126621,0,64.7
2.131451368,2632.844238,2.131451368,0,64.8
2.134782314,2623.157959,2.134782314,0,64.9
2.138091803,2613.472412,2.138091803,0,65
2.141421318,2603.89502,2.141421318,0,65.1
2.144753695,2594.52002,2.144753695,0,65.2
2.148088932,2585.567383,2.148088932,0,65.3
2.151444912,2577.362305,2.151444912,0,65.4
2.154767275,2569.450684,2.154767275,0,65.5
2.158107519,2561.524902,2.158107519,0,65.6
2.161435843,2553.886963,2.161435843,0,65.7
2.164774656,2546.540527,2.164774656,0,65.8
2.168121815,2539.237061,2.168121815,0,65.9
2.171456814,2532.328369,2.171456814,0,66
2.174786568,2525.864502,2.174786568,0,66.1
2.178140163,2519.403076,2.178140163,0,66.2
2.181468725,2512.955078,2.181468725,0,66.3
2.184795856,2506.51123,2.184795856,0,66.4
2.18813324,2500.198242,2.18813324,0,66.5
2.191458941,2493.964844,2.191458941,0,66.6
2.194784403,2487.935059,2.194784403,0,66.7
2.198103189,2482.398193,2.198103189,0,66.8
2.20142889,2477.053223,2.20142889,0,66.9
2.204782009,2471.704102,2.204782009,0,67
2.20809865,2466.374512,2.20809865,0,67.1
2.211444616,2461.342041,2.211444616,0,67.2
2.214774847,2456.395264,2.214774847,0,67.3
2.218096972,2451.986816,2.218096972,0,67.4
2.221423626,2447.7771,2.221423626,0,67.5
2.224764824,2443.401855,2.224764824,0,67.6
2.22808671,2438.89209,2.22808671,0,67.7
2.231441021,2434.440674,2.231441021,0,67.8
2.234793425,2430.140137,2.234793425,0,67.9
2.238132715,2425.895508,2.238132715,0,68
2.241481066,2421.854736,2.241481066,0,68.1
2.244805336,2418.045166,2.244805336,0,68.2
2.248145103,2414.050293,2.248145103,0,68.3
2.251478672,2409.76123,2.251478672,0,68.4
2.254800558,2405.573975,2.254800558,0,68.5
2.258125544,2401.602295,2.258125544,0,68.6
2.261456251,2397.830566,2.261456251,0,68.7
2.264783382,2394.495117,2.264783382,0,68.8
2.268125772,2391.253906,2.268125772,0,68.9
2.27144742,2387.656006,2.27144742,0,69
2.274790287,2383.817871,2.274790287,0,69.1
2.278107643,2379.898438,2.278107643,0,69.2
2.281446457,2376.099365,2.281446457,0,69.3
2.284753561,2372.275635,2.284753561,0,69.4
2.288082123,2368.826416,2.288082123,0,69.5
2.291420698,2365.51416,2.291420698,0,69.6
2.294764757,2361.80835,2.294764757,0,69.7
2.29810524,2357.94165,2.29810524,0,69.8
2.301439524,2354.144775,2.301439524,0,69.9
2.304782152,2350.514404,2.304782152,0,70
2.30812335,2347.135986,2.30812335,0,70.1
2.311479807,2344.063721,2.311479807,0,70.2
2.314801693,2340.652344,2.314801693,0,70.3
2.318136692,2337.061035,2.318136692,0,70.4
2.321471691,2333.321289,2.321471691,0,70.5
2.324800253,2329.628906,2.324800253,0,70.6
2.328125,2325.889404,2.328125,0,70.7
2.33147049,2322.34375,2.33147049,0,70.8
2.334796429,2319.139648,2.334796429,0,70.9
2.338125467,2315.886475,2.338125467,0,71
2.341453552,2312.28833,2.341453552,0,71.1
2.344751596,2308.664063,2.344751596,0,71.2
2.348092079,2305.206299,2.348092079,0,71.3
2.351440907,2301.731689,2.351440907,0,71.4
2.354783773,2298.593506,2.354783773,0,71.5
2.358119011,2295.714844,2.358119011,0,71.6
2.361459732,2292.657715,2.361459732,0,71.7
2.364771843,2289.357178,2.364771843,0,71.8
2.368106127,2285.936035,2.368106127,0,71.9
2.371439695,2282.491943,2.371439695,0,72
2.374777079,2279.023682,2.374777079,0,72.1
2.378110647,2275.781494,2.378110647,0,72.2
2.381452084,2272.935791,2.381452084,0,72.3
2.384786367,2270.007813,2.384786367,0,72.4
2.388124704,2266.846436,2.388124704,0,72.5
2.391470432,2263.756836,2.391470432,0,72.6
2.394815683,2260.588379,2.394815683,0,72.7
2.398145676,2257.275635,2.398145676,0,72.8
2.401459694,2254.219727,2.401459694,0,72.9
2.404782534,2251.300049,2.404782534,0,73
2.408109188,2248.211182,2.408109188,0,73.1
2.411432028,2245.131592,2.411432028,0,73.2
2.414787769,2241.98291,2.414787769,0,73.3
2.418130398,2238.876953,2.418130398,0,73.4
2.421465397,2235.77417,2.421465397,0,73.5
2.42479682,2232.888672,2.42479682,0,73.6
2.428120136,2230.065186,2.428120136,0,73.7
2.431436539,2227.014404,2.431436539,0,73.8
2.434763908,2223.849365,2.434763908,0,73.9
2.438099861,2220.835693,2.438099861,0,74
2.441428661,2217.761475,2.441428661,0,74.1
2.444765091,2214.837402,2.444765091,0,74.2
2.448095798,2212.232422,2.448095798,0,74.3
2.45144248,2209.608643,2.45144248,0,74.4
2.454790115,2206.650879,2.454790115,0,74.5
2.458127022,2203.561035,2.458127022,0,74.6
2.461444616,2200.336914,2.461444616,0,74.7
2.464774847,2197.291016,2.464774847,0,74.8
2.468111277,2194.363037,2.468111277,0,74.9
2.471446276,2191.812256,2.471446276,0,75
2.474778652,2189.327881,2.474778652,0,75.1
2.47812891,2186.559326,2.47812891,0,75.2
2.481468678,2183.815918,2.481468678,0,75.3
2.484792948,2181.158936,2.484792948,0,75.4
2.488124847,2178.505859,2.488124847,0,75.5
2.491447926,2176.180176,2.491447926,0,75.6
2.494785547,2174.109131,2.494785547,0,75.7
2.498114347,2171.764404,2.498114347,0,75.8
2.5014503,2169.209473,2.5014503,0,75.9
2.504775524,2166.600342,2.504775524,0,76
2.508105278,2164.043213,2.508105278,0,76.1
2.511439323,2161.669678,2.511439323,0,76.2
2.51477766,2159.643066,2.51477766,0,76.3
2.518115759,2157.793701,2.518115759,0,76.4
2.521427393,2155.736084,2.521427393,0,76.5
2.524765015,2153.480225,2.524765015,0,76.6
2.528105259,2151.403076,2.528105259,0,76.7
2.531446934,2149.389404,2.531446934,0,76.8
2.534778595,2147.405762,2.534778595,0,76.9
2.538131714,2145.921143,2.538131714,0,77
2.541494608,2144.345947,2.541494608,0,77.1
2.544817924,2142.428955,2.544817924,0,77.2
2.548141003,2140.295654,2.548141003,0,77.3
2.549128056,2139.673828,2.549128056,0,77.33
