S350mM,S350mM,S350mM,S350mM,S350mM
Deformation,Standard force,Standard travel,SG1,Test time
mm,N,mm,V,s
0,58.50451279,0,0,0
0,58.35296249,0,0,0.1
-1.07377E-05,58.23705673,-1.07377E-05,0,0.2
-2.14753E-05,58.14980698,-2.14753E-05,0,0.3
-3.2213E-05,58.06467056,-3.2213E-05,0,0.4
0.000257236,58.22032928,0.000257236,0,0.5
0.001116258,58.85655975,0.001116258,0,0.6
0.002082807,59.66368866,0.002082807,0,0.7
0.003499967,60.59386444,0.003499967,0,0.8
0.005261404,61.92394257,0.005261404,0,0.9
0.007279378,63.3526535,0.007279378,0,1
0.009555799,65.05284882,0.009555799,0,1.1
0.012239438,66.91905975,0.012239438,0,1.2
0.015354139,69.016716,0.015354139,0,1.3
0.018608075,71.13683319,0.018608075,0,1.4
0.021861326,73.33934021,0.021861326,0,1.5
0.02514578,75.49266052,0.02514578,0,1.6
0.028496992,77.70750427,0.028496992,0,1.7
0.031804334,79.9360199,0.031804334,0,1.8
0.035144102,82.16160583,0.035144102,0,1.9
0.038428556,84.26805115,0.038428556,0,2
0.041800749,86.43309021,0.041800749,0,2.1
0.045129072,88.64891052,0.045129072,0,2.2
0.048447859,90.94969177,0.048447859,0,2.3
0.051818144,93.13719177,0.051818144,0,2.4
0.055157911,95.28855896,0.055157911,0,2.5
0.058594953,97.63523865,0.058594953,0,2.6
0.061879408,99.89207458,0.061879408,0,2.7
0.065284021,102.1293793,0.065284021,0,2.8
0.068558939,104.2475433,0.068558939,0,2.9
0.071952112,106.601059,0.071952112,0,3
0.075291879,108.8764496,0.075291879,0,3.1
0.078673609,111.1498871,0.078673609,0,3.2
0.08195997,113.4653168,0.08195997,0,3.3
0.085255869,115.7700043,0.085255869,0,3.4
0.088660486,118.5307465,0.088660486,0,3.5
0.091967829,121.7592621,0.091967829,0,3.6
0.095284708,126.0756683,0.095284708,0,3.7
0.09859205,131.2026215,0.09859205,0,3.8
0.101920374,137.1713715,0.101920374,0,3.9
0.10521818,143.647934,0.10521818,0,4
0.108611353,150.5112152,0.108611353,0,4.1
0.111853845,157.7299652,0.111853845,0,4.2
0.115117319,165.616684,0.115117319,0,4.3
0.118542917,174.3588715,0.118542917,0,4.4
0.12185026,183.0346527,0.12185026,0,4.5
0.125104204,192.3549652,0.125104204,0,4.6
0.128367677,201.585434,0.128367677,0,4.7
0.13173987,211.5346527,0.13173987,0,4.8
0.135112062,221.5893402,0.135112062,0,4.9
0.138493791,232.3315277,0.138493791,0,5
0.141780153,242.210434,0.141780153,0,5.1
0.145215288,252.8237152,0.145215288,0,5.2
0.148555055,263.2612305,0.148555055,0,5.3
0.151927248,273.644043,0.151927248,0,5.4
0.155287996,284.519043,0.155287996,0,5.5
0.158551469,297.3393555,0.158551469,0,5.6
0.161912218,311.409668,0.161912218,0,5.7
0.165326372,326.206543,0.165326372,0,5.8
0.168654695,340.940918,0.168654695,0,5.9
0.171941057,356.0424805,0.171941057,0,6
0.175280824,371.815918,0.175280824,0,6.1
0.178620592,387.3706055,0.178620592,0,6.2
0.18198134,403.2924805,0.18198134,0,6.3
0.185277238,418.9331055,0.185277238,0,6.4
0.188594624,434.7782593,0.188594624,0,6.5
0.191934392,451.5985718,0.191934392,0,6.6
0.19529514,467.7235718,0.19529514,0,6.7
0.198537633,483.5516968,0.198537633,0,6.8
0.201759145,499.2470093,0.201759145,0,6.9
0.205184743,515.9032593,0.205184743,0,7
0.208450124,531.9032593,0.208450124,0,7.1
0.211831853,548.5360718,0.211831853,0,7.2
0.215053365,565.1923218,0.215053365,0,7.3
0.218381688,581.9579468,0.218381688,0,7.4
0.22181873,598.9657593,0.22181873,0,7.5
0.225209996,615.2079468,0.225209996,0,7.6
0.228517339,631.6610718,0.228517339,0,7.7
0.231815144,648.2391968,0.231815144,0,7.8
0.235196874,665.0048218,0.235196874,0,7.9
0.238569066,682.6376343,0.238569066,0,8
0.241939351,699.2470093,0.241939351,0,8.1
0.245172307,715.6220093,0.245172307,0,8.2
0.248639867,732.6532593,0.248639867,0,8.3
0.251970112,749.5048218,0.251970112,0,8.4
0.255372822,766.3095093,0.255372822,0,8.5
0.258638203,782.9501343,0.258638203,0,8.6
0.261976063,800.8251343,0.261976063,0,8.7
0.265306294,817.7470093,0.265306294,0,8.8
0.268676579,834.7782593,0.268676579,0,8.9
0.271930516,851.2235718,0.271930516,0,9
0.275249302,867.7626343,0.275249302,0,9.1
0.278642476,885.5282593,0.278642476,0,9.2
0.281884968,901.8798218,0.281884968,0,9.3
0.285213292,918.3485718,0.285213292,0,9.4
0.288499653,934.4423218,0.288499653,0,9.5
0.291795552,951.1220093,0.291795552,0,9.6
0.295135319,968.3954468,0.295135319,0,9.7
0.298538029,985.0985718,0.298538029,0,9.8
0.30173856,1001.278259,0.30173856,0,9.9
0.305087864,1017.840759,0.305087864,0,10
0.308439076,1034.809448,0.308439076,0,10.1
0.311746418,1051.371948,0.311746418,0,10.2
0.315172017,1068.918823,0.315172017,0,10.3
0.318467915,1084.786011,0.318467915,0,10.4
0.321828663,1101.325073,0.321828663,0,10.5
0.325263798,1118.020386,0.325263798,0,10.6
0.328594029,1135.184448,0.328594029,0,10.7
0.331878483,1151.239136,0.331878483,0,10.8
0.335271657,1167.989136,0.335271657,0,10.9
0.338611424,1184.707886,0.338611424,0,11
0.341993153,1201.762573,0.341993153,0,11.1
0.345332921,1218.434448,0.345332921,0,11.2
0.348554432,1234.364136,0.348554432,0,11.3
0.351980031,1251.551636,0.351980031,0,11.4
0.355329424,1268.320313,0.355329424,0,11.5
0.358713061,1284.203125,0.358713061,0,11.6
0.36196509,1299.960938,0.36196509,0,11.7
0.365348727,1315.984375,0.365348727,0,11.8
0.368537813,1331.476563,0.368537813,0,11.9
0.371963412,1347.875,0.371963412,0,12
0.375205904,1363.234375,0.375205904,0,12.1
0.378448397,1379.132813,0.378448397,0,12.2
0.38184157,1395.570313,0.38184157,0,12.3
0.385116488,1411.101563,0.385116488,0,12.4
0.388465792,1426.453125,0.388465792,0,12.5
0.391719729,1441.796875,0.391719729,0,12.6
0.395091921,1457.875,0.395091921,0,12.7
0.398441225,1473.648438,0.398441225,0,12.8
0.401855379,1490.4375,0.401855379,0,12.9
0.405141741,1505.320313,0.405141741,0,13
0.408534914,1521.125,0.408534914,0,13.1
0.411907107,1536.679688,0.411907107,0,13.2
0.415246874,1552.101563,0.415246874,0,13.3
0.418661028,1567.578125,0.418661028,0,13.4
0.42188254,1582.664063,0.42188254,0,13.5
0.425296694,1599.640625,0.425296694,0,13.6
0.428625017,1615.539063,0.428625017,0,13.7
0.431964785,1630.773438,0.431964785,0,13.8
0.435251147,1645.796875,0.435251147,0,13.9
0.438632876,1662.164063,0.438632876,0,14
0.442005068,1678.273438,0.442005068,0,14.1
0.445333391,1693.898438,0.445333391,0,14.2
0.44862929,1709.179688,0.44862929,0,14.3
0.451883227,1724.875,0.451883227,0,14.4
0.455318362,1741.132813,0.455318362,0,14.5
0.458572298,1756.53125,0.458572298,0,14.6
0.461900622,1771.367188,0.461900622,0,14.7
0.465112597,1786.40625,0.465112597,0,14.8
0.468494326,1802.1875,0.468494326,0,14.9
0.471822649,1817.875,0.471822649,0,15
0.475162417,1833.734375,0.475162417,0,15.1
0.478437334,1848.3125,0.478437334,0,15.2
0.481744677,1863.132813,0.481744677,0,15.3
0.485170275,1878.515625,0.485170275,0,15.4
0.48854056,1893.25,0.48854056,0,15.5
0.491817385,1909.179688,0.491817385,0,15.6
0.495145708,1924.5,0.495145708,0,15.7
0.498548418,1939.742188,0.498548418,0,15.8
0.501867175,1954.382813,0.501867175,0,15.9
0.50530231,1969.851563,0.50530231,0,16
0.508535266,1983.890625,0.508535266,0,16.1
0.511896014,1998.742188,0.511896014,0,16.2
0.515277743,2013.5625,0.515277743,0,16.3
0.518703341,2027.882813,0.518703341,0,16.4
0.521968007,2041.671875,0.521968007,0,16.5
0.525307775,2055.375,0.525307775,0,16.6
0.528657079,2069.476563,0.528657079,0,16.7
0.532029271,2083.546875,0.532029271,0,16.8
0.53532517,2097.429688,0.53532517,0,16.9
0.538558125,2110.5,0.538558125,0,17
0.541983724,2124.3125,0.541983724,0,17.1
0.545268178,2136.875,0.545268178,0,17.2
0.548607945,2149.765625,0.548607945,0,17.3
0.551882863,2162.367188,0.551882863,0,17.4
0.555157781,2175.21875,0.555157781,0,17.5
0.558465123,2188.023438,0.558465123,0,17.6
0.561793447,2201,0.561793447,0,17.7
0.565068364,2213.414063,0.565068364,0,17.8
0.568354726,2225.96875,0.568354726,0,17.9
0.571780324,2239.875,0.571780324,0,18
0.575097203,2252.710938,0.575097203,0,18.1
0.578469396,2265.492188,0.578469396,0,18.2
0.581830144,2277.515625,0.581830144,0,18.3
0.585244298,2289.617188,0.585244298,0,18.4
0.58861649,2301.945313,0.58861649,0,18.5
0.591998219,2314.375,0.591998219,0,18.6
0.5952636,2325.992188,0.5952636,0,18.7
0.598612905,2337.90625,0.598612905,0,18.8
0.601973653,2349.648438,0.601973653,0,18.9
0.605292439,2362.164063,0.605292439,0,19
0.608653188,2374.148438,0.608653188,0,19.1
0.6118747,2385.171875,0.6118747,0,19.2
0.615288854,2397.445313,0.615288854,0,19.3
0.618670583,2409.40625,0.618670583,0,19.4
0.6219455,2420.382813,0.6219455,0,19.5
0.625252843,2430.691406,0.625252843,0,19.6
0.628646016,2441.871094,0.628646016,0,19.7
0.631920934,2452.191406,0.631920934,0,19.8
0.635260701,2463.042969,0.635260701,0,19.9
0.638589025,2474.246094,0.638589025,0,20
0.641745687,2483.902344,0.641745687,0,20.1
0.645194173,2494.996094,0.645194173,0,20.2
0.648499608,2504.792969,0.648499608,0,20.3
0.651776433,2514.886719,0.651776433,0,20.4
0.655072331,2525.082031,0.655072331,0,20.5
0.658475041,2537.152344,0.658475041,0,20.6
0.661814809,2548.464844,0.661814809,0,20.7
0.665228963,2559.957031,0.665228963,0,20.8
0.668450475,2570.191406,0.668450475,0,20.9
0.671822667,2580.863281,0.671822667,0,21
0.67521584,2591.714844,0.67521584,0,21.1
0.678523183,2602.425781,0.678523183,0,21.2
0.681916356,2612.980469,0.681916356,0,21.3
0.685233235,2622.910156,0.685233235,0,21.4
0.68860662,2633.546143,0.68860662,0,21.5
0.69200933,2644.22583,0.69200933,0,21.6
0.695370078,2653.921143,0.695370078,0,21.7
0.698580146,2662.968018,0.698580146,0,21.8
0.701984763,2672.85083,0.701984763,0,21.9
0.705334067,2682.47583,0.705334067,0,22
0.708717704,2692.530518,0.708717704,0,22.1
0.711992621,2701.827393,0.711992621,0,22.2
0.715246558,2710.53833,0.715246558,0,22.3
0.718639731,2719.964111,0.718639731,0,22.4
0.721947074,2729.089111,0.721947074,0,22.5
0.725166678,2737.921143,0.725166678,0,22.6
0.728474021,2746.389893,0.728474021,0,22.7
0.731878638,2755.628174,0.731878638,0,22.8
0.735121131,2764.702393,0.735121131,0,22.9
0.738535285,2774.003174,0.738535285,0,23
0.741810203,2782.671143,0.741810203,0,23.1
0.745031714,2791.616455,0.745031714,0,23.2
0.748501182,2801.335205,0.748501182,0,23.3
0.751850486,2810.417236,0.751850486,0,23.4
0.755104423,2819.175049,0.755104423,0,23.5
0.758453727,2828.245361,0.758453727,0,23.6
0.761867881,2837.405518,0.761867881,0,23.7
0.765240073,2845.518799,0.765240073,0,23.8
0.768644691,2854.264893,0.768644691,0,23.9
0.771887183,2862.155518,0.771887183,0,24
0.775259376,2870.25708,0.775259376,0,24.1
0.778641105,2879.389893,0.778641105,0,24.2
0.781969428,2887.550049,0.781969428,0,24.3
0.785276771,2895.468018,0.785276771,0,24.4
0.788595557,2903.69458,0.788595557,0,24.5
0.791923881,2912.362549,0.791923881,0,24.6
0.795273185,2920.510986,0.795273185,0,24.7
0.798687339,2928.307861,0.798687339,0,24.8
0.80195272,2935.358643,0.80195272,0,24.9
0.805302024,2943.233643,0.805302024,0,25
0.808641791,2950.932861,0.808641791,0,25.1
0.81193769,2958.69458,0.81193769,0,25.2
0.815159202,2965.557861,0.815159202,0,25.3
0.818457007,2972.839111,0.818457007,0,25.4
0.821785331,2980.553955,0.821785331,0,25.5
0.82516706,2989.245361,0.82516706,0,25.6
0.828441978,2997.253174,0.828441978,0,25.7
0.831695914,3004.835205,0.831695914,0,25.8
0.835142493,3013.63208,0.835142493,0,25.9
0.838482261,3021.69458,0.838482261,0,26
0.841831565,3029.928955,0.841831565,0,26.1
0.845203757,3037.671143,0.845203757,0,26.2
0.8485111,3045.718018,0.8485111,0,26.3
0.851883292,3053.565674,0.851883292,0,26.4
0.855286002,3060.932861,0.855286002,0,26.5
0.858594358,3067.725586,0.858594358,0,26.6
0.861890256,3075.112305,0.861890256,0,26.7
0.865325391,3082.698242,0.865325391,0,26.8
0.868655622,3089.475586,0.868655622,0,26.9
0.871993482,3096.745117,0.871993482,0,27
0.875279844,3103.25293,0.875279844,0,27.1
0.878631055,3110.858398,0.878631055,0,27.2
0.882012784,3118.807617,0.882012784,0,27.3
0.885320127,3125.842773,0.885320127,0,27.4
0.888659894,3132.112305,0.888659894,0,27.5
0.891988218,3138.916992,0.891988218,0,27.6
0.895284116,3145.131836,0.895284116,0,27.7
0.898623884,3152.276367,0.898623884,0,27.8
0.901866376,3158.393555,0.901866376,0,27.9
0.905055463,3163.807617,0.905055463,0,28
0.908502042,3171.389648,0.908502042,0,28.1
0.911809385,3178.432617,0.911809385,0,28.2
0.915137708,3184.729492,0.915137708,0,28.3
0.918412626,3191.213867,0.918412626,0,28.4
0.921763837,3198.069336,0.921763837,0,28.5
0.925103605,3204.94043,0.925103605,0,28.6
0.92853874,3212.030273,0.92853874,0,28.7
0.931825101,3218.46582,0.931825101,0,28.8
0.935132444,3224.813477,0.935132444,0,28.9
0.938643873,3231.71582,0.938643873,0,29
0.941863477,3237.52832,0.941863477,0,29.1
0.94525665,3243.833008,0.94525665,0,29.2
0.948554456,3250.583008,0.948554456,0,29.3
0.951894224,3256.430664,0.951894224,0,29.4
0.955275953,3262.571289,0.955275953,0,29.5
0.958733976,3268.993164,0.958733976,0,29.6
0.961944044,3274.21582,0.961944044,0,29.7
0.965316236,3281.493164,0.965316236,0,29.8
0.968676984,3287.577148,0.968676984,0,29.9
0.971972883,3292.944336,0.971972883,0,30
0.975301206,3298.526367,0.975301206,0,30.1
0.978608549,3303.864258,0.978608549,0,30.2
0.981957853,3310.907227,0.981957853,0,30.3
0.985223234,3317.108398,0.985223234,0,30.4
0.988540113,3322.540039,0.988540113,0,30.5
0.99179405,3327.516602,0.99179405,0,30.6
0.995177686,3333.969727,0.995177686,0,30.7
0.998462141,3340.266602,0.998462141,0,30.8
1.001834273,3347.200195,1.001834273,0,30.9
1.005109191,3353.360352,1.005109191,0,31
1.008351684,3358.93457,1.008351684,0,31.1
1.011809707,3366.15332,1.011809707,0,31.2
1.01513803,3372.450195,1.01513803,0,31.3
1.018498778,3378.24707,1.018498778,0,31.4
1.02178514,3383.844727,1.02178514,0,31.5
1.025231242,3390.058838,1.025231242,0,31.6
1.028538585,3395.62915,1.028538585,0,31.7
1.031920314,3401.496338,1.031920314,0,31.8
1.035260081,3407.082275,1.035260081,0,31.9
1.038534999,3412.465088,1.038534999,0,32
1.041981578,3418.496338,1.041981578,0,32.1
1.045332789,3423.828369,1.045332789,0,32.2
1.048640132,3428.961182,1.048640132,0,32.3
1.051957011,3434.283447,1.051957011,0,32.4
1.055264354,3439.783447,1.055264354,0,32.5
1.058657527,3445.006104,1.058657527,0,32.6
1.061997294,3450.617432,1.061997294,0,32.7
1.065272212,3455.345947,1.065272212,0,32.8
1.06863296,3460.984619,1.06863296,0,32.9
1.071972728,3466.006104,1.071972728,0,33
1.075259089,3470.814697,1.075259089,0,33.1
1.078566432,3475.648682,1.078566432,0,33.2
1.081808925,3480.377197,1.081808925,0,33.3
1.085125804,3486.052979,1.085125804,0,33.4
1.088465571,3491.078369,1.088465571,0,33.5
1.091805339,3495.982666,1.091805339,0,33.6
1.095091701,3500.560791,1.095091701,0,33.7
1.09847343,3506.763916,1.09847343,0,33.8
1.101780772,3511.883057,1.101780772,0,33.9
1.105152965,3517.095947,1.105152965,0,34
1.108513713,3522.777588,1.108513713,0,34.1
1.111798167,3527.445557,1.111798167,0,34.2
1.115244746,3532.808838,1.115244746,0,34.3
1.118595958,3537.674072,1.118595958,0,34.4
1.121891856,3541.777588,1.121891856,0,34.5
1.125210643,3546.056885,1.125210643,0,34.6
1.128592372,3551.000244,1.128592372,0,34.7
1.131974101,3555.711182,1.131974101,0,34.8
1.135378718,3561.758057,1.135378718,0,34.9
1.138642192,3566.093994,1.138642192,0,35
1.141949534,3570.888916,1.141949534,0,35.1
1.145321727,3575.996338,1.145321727,0,35.2
1.148703456,3580.105713,1.148703456,0,35.3
1.151978374,3584.94165,1.151978374,0,35.4
1.15529716,3590.336182,1.15529716,0,35.5
1.158583522,3594.82251,1.158583522,0,35.6
1.16194427,3599.69751,1.16194427,0,35.7
1.165240169,3604.517822,1.165240169,0,35.8
1.168450236,3608.646729,1.168450236,0,35.9
1.171790004,3614.217041,1.171790004,0,36
1.175150752,3619.66626,1.175150752,0,36.1
1.1785115,3624.422119,1.1785115,0,36.2
1.181744456,3629.394775,1.181744456,0,36.3
1.185082316,3634.2229,1.185082316,0,36.4
1.188519359,3639.170166,1.188519359,0,36.5
1.191836834,3644.132568,1.191836834,0,36.6
1.195155621,3648.200928,1.195155621,0,36.7
1.1984725,3652.876709,1.1984725,0,36.8
1.201919079,3658.015381,1.201919079,0,36.9
1.205258846,3662.054443,1.205258846,0,37
1.208598614,3666.14624,1.208598614,0,37.1
1.211938381,3669.993896,1.211938381,0,37.2
1.215213299,3674.113037,1.215213299,0,37.3
1.218606472,3678.710693,1.218606472,0,37.4
1.22203207,3683.269287,1.22203207,0,37.5
1.225274563,3686.87085,1.225274563,0,37.6
1.228560925,3690.757568,1.228560925,0,37.7
1.232039928,3696.163818,1.232039928,0,37.8
1.235314846,3699.788818,1.235314846,0,37.9
1.238643169,3704.032959,1.238643169,0,38
1.241897106,3707.667725,1.241897106,0,38.1
1.245278835,3711.816162,1.245278835,0,38.2
1.248574734,3716.019287,1.248574734,0,38.3
1.251925945,3719.820068,1.251925945,0,38.4
1.255115032,3722.945068,1.255115032,0,38.5
1.258452892,3727.161865,1.258452892,0,38.6
1.261813641,3731.085693,1.261813641,0,38.7
1.265120983,3735.388428,1.265120983,0,38.8
1.268481731,3739.265381,1.268481731,0,38.9
1.271703243,3742.392334,1.271703243,0,39
1.275119305,3746.820068,1.275119305,0,39.1
1.278480053,3750.929443,1.278480053,0,39.2
1.281817913,3755.577881,1.281817913,0,39.3
1.285169125,3759.243896,1.285169125,0,39.4
1.288541317,3763.126709,1.288541317,0,39.5
1.291890621,3766.478271,1.291890621,0,39.6
1.295327663,3770.470459,1.295327663,0,39.7
1.298612118,3773.782959,1.298612118,0,39.8
1.301887035,3777.349365,1.301887035,0,39.9
1.305301189,3781.698975,1.305301189,0,40
1.308619976,3784.935303,1.308619976,0,40.1
1.31196928,3788.447021,1.31196928,0,40.2
1.315288067,3792.072021,1.315288067,0,40.3
1.318595409,3795.749756,1.318595409,0,40.4
1.321977139,3799.501709,1.321977139,0,40.5
1.325337887,3804.452881,1.325337887,0,40.6
1.328549862,3807.534912,1.328549862,0,40.7
1.331943035,3811.4646,1.331943035,0,40.8
1.335303783,3815.478271,1.335303783,0,40.9
1.338599682,3818.622803,1.338599682,0,41
1.34189558,3822.181396,1.34189558,0,41.1
1.345149517,3825.642334,1.345149517,0,41.2
1.34847784,3829.130615,1.34847784,0,41.3
1.351806164,3832.5896,1.351806164,0,41.4
1.355222225,3836.220459,1.355222225,0,41.5
1.358411312,3839.059082,1.358411312,0,41.6
1.361793041,3843.23877,1.361793041,0,41.7
1.365111828,3846.891113,1.365111828,0,41.8
1.368535519,3850.229004,1.368535519,0,41.9
1.371875286,3853.914551,1.371875286,0,42
1.375129223,3856.402832,1.375129223,0,42.1
1.378564358,3859.885254,1.378564358,0,42.2
1.381915569,3863.182129,1.381915569,0,42.3
1.385201931,3865.819824,1.385201931,0,42.4
1.38851881,3868.58252,1.38851881,0,42.5
1.39198637,3871.975098,1.39198637,0,42.6
1.395263195,3874.032715,1.395263195,0,42.7
1.398686886,3877.342285,1.398686886,0,42.8
1.401940823,3879.557129,1.401940823,0,42.9
1.405227184,3882.187012,1.405227184,0,43
1.408715725,3885.976074,1.408715725,0,43.1
1.412055492,3888.63623,1.412055492,0,43.2
1.415267467,3891.33252,1.415267467,0,43.3
1.418628216,3893.859863,1.418628216,0,43.4
1.42191267,3896.398926,1.42191267,0,43.5
1.425240993,3898.60791,1.425240993,0,43.6
1.42855978,3901.057129,1.42855978,0,43.7
1.431823254,3902.766113,1.431823254,0,43.8
1.435174465,3905.777832,1.435174465,0,43.9
1.438514233,3908.652832,1.438514233,0,44
1.441766262,3910.752441,1.441766262,0,44.1
1.44510603,3912.849121,1.44510603,0,44.2
1.448413372,3914.809082,1.448413372,0,44.3
1.451827526,3917.749512,1.451827526,0,44.4
1.455188274,3920.755371,1.455188274,0,44.5
1.45855093,3922.648926,1.45855093,0,44.6
1.461781979,3924.10791,1.461781979,0,44.7
1.465240002,3926.462402,1.465240002,0,44.8
1.468568325,3928.565918,1.468568325,0,44.9
1.471917629,3930.702637,1.471917629,0,45
1.475268841,3932.089844,1.475268841,0,45.1
1.478555202,3933.486328,1.478555202,0,45.2
1.481978893,3935.519531,1.481978893,0,45.3
1.48536253,3937.594727,1.48536253,0,45.4
1.488646984,3938.656494,1.488646984,0,45.5
1.491912365,3940.927979,1.491912365,0,45.6
1.495326519,3943.315674,1.495326519,0,45.7
1.498645306,3944.75415,1.498645306,0,45.8
1.50199461,3946.736572,1.50199461,0,45.9
1.505313396,3947.807617,1.505313396,0,46
1.508620739,3949.755371,1.508620739,0,46.1
1.511949062,3951.351074,1.511949062,0,46.2
1.515330791,3952.498535,1.515330791,0,46.3
1.518531322,3952.670654,1.518531322,0,46.4
1.521838665,3953.384277,1.521838665,0,46.5
1.525197983,3954.719238,1.525197983,0,46.6
1.52845192,3955.11792,1.52845192,0,46.7
1.531812668,3955.701172,1.531812668,0,46.8
1.53503418,3955.50708,1.53503418,0,46.9
1.538480759,3956.484863,1.538480759,0,47
1.541810989,3957.198486,1.541810989,0,47.1
1.545116425,3957.269043,1.545116425,0,47.2
1.548521042,3956.967773,1.548521042,0,47.3
1.551925659,3957.597168,1.551925659,0,47.4
1.555242538,3957.165771,1.555242538,0,47.5
1.558570862,3957.054443,1.558570862,0,47.6
1.56193161,3956.488525,1.56193161,0,47.7
1.56517601,3955.185303,1.56517601,0,47.8
1.568569183,3955.040283,1.568569183,0,47.9
1.572004318,3954.071777,1.572004318,0,48
1.575300217,3952.937988,1.575300217,0,48.1
1.578586578,3952.010742,1.578586578,0,48.2
1.581968307,3951.339355,1.581968307,0,48.3
1.585266113,3950.224609,1.585266113,0,48.4
1.588668823,3948.863281,1.588668823,0,48.5
1.591934204,3946.078125,1.591934204,0,48.6
1.595251083,3943.833984,1.595251083,0,48.7
1.598644257,3942.163574,1.598644257,0,48.8
1.601886749,3939.845215,1.601886749,0,48.9
1.605205536,3937.352051,1.605205536,0,49
1.608469009,3934.334473,1.608469009,0,49.1
1.611808777,3931.508301,1.611808777,0,49.2
1.615095139,3929.252441,1.615095139,0,49.3
1.618520737,3926.55127,1.618520737,0,49.4
1.62178421,3922.422363,1.62178421,0,49.5
1.625091553,3919.215332,1.625091553,0,49.6
1.628517151,3916.962402,1.628517151,0,49.7
1.631780624,3913.308105,1.631780624,0,49.8
1.635152817,3909.509277,1.635152817,0,49.9
1.638492584,3905.237793,1.638492584,0,50
1.641895294,3901.353027,1.641895294,0,50.1
1.645288467,3897.69873,1.645288467,0,50.2
1.648553848,3893.462402,1.648553848,0,50.3
1.651870728,3888.333496,1.651870728,0,50.4
1.65530777,3884.099121,1.65530777,0,50.5
1.658550262,3879.120605,1.658550262,0,50.6
1.662038803,3875.296387,1.662038803,0,50.7
1.665283203,3871.097168,1.665283203,0,50.8
1.668600082,3865.845215,1.668600082,0,50.9
1.672014236,3861.82373,1.672014236,0,51
1.675374985,3856.634277,1.675374985,0,51.1
1.678661346,3850.868652,1.678661346,0,51.2
1.681968689,3845.376465,1.681968689,0,51.3
1.685340881,3839.509277,1.685340881,0,51.4
1.688539505,3833.106934,1.688539505,0,51.5
1.691964626,3827.502686,1.691964626,0,51.6
1.695176601,3820.115967,1.695176601,0,51.7
1.698493481,3813.420654,1.698493481,0,51.8
1.701854229,3807.686279,1.701854229,0,51.9
1.705098629,3801.428467,1.705098629,0,52
1.708480358,3795.139404,1.708480358,0,52.1
1.711734295,3788.135498,1.711734295,0,52.2
1.71510458,3781.920654,1.71510458,0,52.3
1.718444347,3775.561279,1.718444347,0,52.4
1.721848965,3769.205811,1.721848965,0,52.5
1.725102901,3761.373779,1.725102901,0,52.6
1.728517056,3755.213623,1.728517056,0,52.7
1.731898785,3748.510498,1.731898785,0,52.8
1.735280514,3741.623779,1.735280514,0,52.9
1.738631725,3734.811279,1.738631725,0,53
1.741895199,3727.514404,1.741895199,0,53.1
1.745278835,3720.955811,1.745278835,0,53.2
1.748628139,3714.662842,1.748628139,0,53.3
1.751956463,3707.315186,1.751956463,0,53.4
1.755221844,3699.776123,1.755221844,0,53.5
1.758733273,3693.424561,1.758733273,0,53.6
1.761952877,3685.889404,1.761952877,0,53.7
1.76534605,3679.588623,1.76534605,0,53.8
1.768643856,3672.490967,1.768643856,0,53.9
1.771895885,3664.889404,1.771895885,0,54
