S350mM,S350mM,S350mM,S350mM,S350mM
1.775321484,3657.783936,1.775321484,0,54.1
1.778682232,3650.737061,1.778682232,0,54.2
1.781882763,3643.147217,1.781882763,0,54.3
1.785157681,3635.311279,1.785157681,0,54.4
1.788529873,3628.096436,1.788529873,0,54.5
1.791793346,3620.123779,1.791793346,0,54.6
1.795144558,3613.291748,1.795144558,0,54.7
1.798429012,3606.010498,1.798429012,0,54.8
1.801682949,3598.643311,1.801682949,0,54.9
1.805140972,3591.932373,1.805140972,0,55
1.808511257,3584.291748,1.808511257,0,55.1
1.811776638,3576.889404,1.811776638,0,55.2
1.815202236,3570.381592,1.815202236,0,55.3
1.818542004,3562.467529,1.818542004,0,55.4
1.821891308,3554.666748,1.821891308,0,55.5
1.825273037,3547.280029,1.825273037,0,55.6
1.828526974,3538.881592,1.828526974,0,55.7
1.831941128,3532.662842,1.831941128,0,55.8
1.835292339,3525.479248,1.835292339,0,55.9
1.838653088,3517.545654,1.838653088,0,56
1.84196043,3509.998779,1.84196043,0,56.1
1.845288754,3502.096436,1.845288754,0,56.2
1.848681927,3494.201904,1.848681927,0,56.3
1.852054119,3486.682373,1.852054119,0,56.4
1.855306149,3478.248779,1.855306149,0,56.5
1.858625174,3469.552246,1.858625174,0,56.6
1.861932516,3461.376465,1.861932516,0,56.7
1.86521697,3452.169434,1.86521697,0,56.8
1.868579626,3444.247559,1.868579626,0,56.9
1.871831656,3435.524902,1.871831656,0,57
1.875150442,3427.07959,1.875150442,0,57.1
1.878446341,3418.974121,1.878446341,0,57.2
1.881850958,3411.528809,1.881850958,0,57.3
1.885114431,3403.470215,1.885114431,0,57.4
1.888389349,3395.513184,1.888389349,0,57.5
1.891814947,3388.645996,1.891814947,0,57.6
1.895154715,3381.665527,1.895154715,0,57.7
1.898515463,3374.341309,1.898515463,0,57.8
1.901801825,3367.122559,1.901801825,0,57.9
1.905236959,3360.063965,1.905236959,0,58
1.908588171,3352.649902,1.908588171,0,58.1
1.911937475,3345.185059,1.911937475,0,58.2
1.915223837,3337.138184,1.915223837,0,58.3
1.918573141,3330.220215,1.918573141,0,58.4
1.921924353,3323.536621,1.921924353,0,58.5
1.925338507,3316.70459,1.925338507,0,58.6
1.928613424,3309.536621,1.928613424,0,58.7
1.931867361,3301.884277,1.931867361,0,58.8
1.935334921,3295.849121,1.935334921,0,58.9
1.938728094,3289.540527,1.938728094,0,59
1.942014456,3282.743652,1.942014456,0,59.1
1.945245504,3275.212402,1.945245504,0,59.2
1.948638678,3268.106934,1.948638678,0,59.3
1.951902151,3260.696777,1.951902151,0,59.4
1.955295324,3255.179199,1.955295324,0,59.5
1.958560705,3248.300293,1.958560705,0,59.6
1.961759329,3241.058105,1.961759329,0,59.7
1.965196371,3235.308105,1.965196371,0,59.8
1.96849227,3228.858887,1.96849227,0,59.9
1.971767187,3224.255371,1.971767187,0,60
1.975064993,3218.075684,1.975064993,0,60.1
1.978488684,3212.364746,1.978488684,0,60.2
1.98180747,3206.708496,1.98180747,0,60.3
1.985221624,3201.64209,1.985221624,0,60.4
1.988443136,3195.94873,1.988443136,0,60.5
1.991880178,3192.214355,1.991880178,0,60.6
1.995261908,3187.731934,1.995261908,0,60.7
1.998622656,3182.66748,1.998622656,0,60.8
2.001941442,3178.054199,2.001941442,0,60.9
2.005279303,3173.317871,2.005279303,0,61
2.008586645,3168.66748,2.008586645,0,61.1
2.011970282,3164.29248,2.011970282,0,61.2
2.015319586,3159.13623,2.015319586,0,61.3
2.018583059,3154.272949,2.018583059,0,61.4
2.022031546,3149.98584,2.022031546,0,61.5
2.025305748,3144.869141,2.025305748,0,61.6
2.028666496,3140.224609,2.028666496,0,61.7
2.031962395,3135.371094,2.031962395,0,61.8
2.035227776,3130.925781,2.035227776,0,61.9
2.038653374,3126.648438,2.038653374,0,62
2.041916847,3121.644531,2.041916847,0,62.1
2.045212746,3116.324219,2.045212746,0,62.2
2.048445702,3111.277344,2.048445702,0,62.3
2.051848412,3107.169922,2.051848412,0,62.4
2.055134773,3102.384766,2.055134773,0,62.5
2.058539391,3098.753906,2.058539391,0,62.6
2.061738014,3094.091797,2.061738014,0,62.7
2.065045357,3089.402344,2.065045357,0,62.8
2.068524361,3085.925781,2.068524361,0,62.9
2.071885109,3081.708984,2.071885109,0,63
2.075182915,3077.814453,2.075182915,0,63.1
2.078478813,3073.65625,2.078478813,0,63.2
2.081904411,3069.865234,2.081904411,0,63.3
2.08520031,3065.492188,2.08520031,0,63.4
2.088646889,3061.623047,2.088646889,0,63.5
2.091835976,3056.626953,2.091835976,0,63.6
2.09525013,3053.986328,2.09525013,0,63.7
2.098601341,3049.861328,2.098601341,0,63.8
2.101971626,3045.541016,2.101971626,0,63.9
2.105301857,3041.345703,2.105301857,0,64
2.10863018,3038.060547,2.10863018,0,64.1
2.112011909,3035.068359,2.112011909,0,64.2
2.115351677,3031.306641,2.115351677,0,64.3
2.118700981,3027.162109,2.118700981,0,64.4
2.121901512,3022.5625,2.121901512,0,64.5
2.125338554,3020.045898,2.125338554,0,64.6
2.128581047,3015.989258,2.128581047,0,64.7
2.13188839,3011.87793,2.13188839,0,64.8
2.135216713,3007.331055,2.135216713,0,64.9
2.138480186,3003.485352,2.138480186,0,65
2.14180851,2999.848633,2.14180851,0,65.1
2.145180702,2997.522461,2.145180702,0,65.2
2.148402214,2994.472656,2.148402214,0,65.3
2.151688576,2990.558594,2.151688576,0,65.4
2.15510273,2988.402344,2.15510273,0,65.5
2.158474922,2985.396484,2.158474922,0,65.6
2.161812782,2983.144531,2.161812782,0,65.7
2.165196419,2980.720703,2.165196419,0,65.8
2.168557167,2978.199219,2.168557167,0,65.9
2.171929359,2975.723633,2.171929359,0,66
2.175290108,2973.0625,2.175290108,0,66.1
2.1785326,2970.150391,2.1785326,0,66.2
2.181902885,2967.335938,2.181902885,0,66.3
2.185318947,2964.59375,2.185318947,0,66.4
2.18864727,2961.548828,2.18864727,0,66.5
2.192028761,2959.240723,2.192028761,0,66.6
2.195217848,2955.441895,2.195217848,0,66.7
2.198643446,2952.830566,2.198643446,0,66.8
2.202015638,2949.869629,2.202015638,0,66.9
2.205311537,2946.559082,2.205311537,0,67
2.208597898,2943.650879,2.208597898,0,67.1
2.211958647,2940.772949,2.211958647,0,67.2
2.215265989,2937.26123,2.215265989,0,67.3
2.218615294,2934.099121,2.218615294,0,67.4
2.221859694,2931.033691,2.221859694,0,67.5
2.225111723,2926.95752,2.225111723,0,67.6
2.228527784,2924.52002,2.228527784,0,67.7
2.231791258,2921.293457,2.231791258,0,67.8
2.235131025,2917.906738,2.235131025,0,67.9
2.23841548,2914.664551,2.23841548,0,68
2.24174571,2911.825684,2.24174571,0,68.1
2.245106459,2909.282715,2.245106459,0,68.2
2.248574018,2907.496826,2.248574018,0,68.3
2.251763105,2904.031006,2.251763105,0,68.4
2.255156279,2900.651123,2.255156279,0,68.5
2.258591413,2897.799561,2.258591413,0,68.6
2.261921644,2893.971436,2.261921644,0,68.7
2.265249968,2890.644287,2.265249968,0,68.8
2.268524885,2887.235107,2.268524885,0,68.9
2.271927595,2883.610107,2.271927595,0,69
2.275290251,2880.33667,2.275290251,0,69.1
2.278683424,2876.668701,2.278683424,0,69.2
2.281958342,2872.908936,2.281958342,0,69.3
2.285307646,2870.046631,2.285307646,0,69.4
2.288679838,2866.130615,2.288679838,0,69.5
2.291975737,2862.019287,2.291975737,0,69.6
2.295283079,2857.872803,2.295283079,0,69.7
2.298578978,2853.993896,2.298578978,0,69.8
2.301962614,2850.702881,2.301962614,0,69.9
2.305237532,2846.296631,2.305237532,0,70
2.308544874,2841.825928,2.308544874,0,70.1
2.311775923,2836.568115,2.311775923,0,70.2
2.31518054,2832.99585,2.31518054,0,70.3
2.318444014,2829.747803,2.318444014,0,70.4
2.321837187,2826.389404,2.321837187,0,70.5
2.32510066,2822.328857,2.32510066,0,70.6
2.328375578,2818.123779,2.328375578,0,70.7
2.331854582,2815.628662,2.331854582,0,70.8
2.335173368,2812.224365,2.335173368,0,70.9
2.338480711,2808.968506,2.338480711,0,71
2.341776609,2804.982178,2.341776609,0,71.1
2.345255613,2801.015381,2.345255613,0,71.2
2.348520994,2796.519287,2.348520994,0,71.3
2.351935148,2792.241943,2.351935148,0,71.4
2.355242491,2787.386475,2.355242491,0,71.5
2.358582258,2782.599854,2.358582258,0,71.6
2.361984968,2778.465088,2.361984968,0,71.7
2.365292311,2773.840088,2.365292311,0,71.8
2.368588209,2769.101807,2.368588209,0,71.9
2.371939421,2764.961182,2.371939421,0,72
2.375300169,2761.213135,2.375300169,0,72.1
2.378681898,2756.4104,2.378681898,0,72.2
2.38196826,2751.8479,2.38196826,0,72.3
2.385254622,2746.582275,2.385254622,0,72.4
2.388636351,2742.576416,2.388636351,0,72.5
2.391932249,2737.209229,2.391932249,0,72.6
2.395283461,2732.320557,2.395283461,0,72.7
2.39853549,2727.51001,2.39853549,0,72.8
2.401821852,2722.943604,2.401821852,0,72.9
2.405129194,2718.713135,2.405129194,0,73
2.408501387,2715.015869,2.408501387,0,73.1
2.411808729,2710.6604,2.411808729,0,73.2
2.415039778,2706.392822,2.415039778,0,73.3
2.418465376,2703.154541,2.418465376,0,73.4
2.421761274,2699.843994,2.421761274,0,73.5
2.425198317,2696.930908,2.425198317,0,73.6
2.428452253,2693.116455,2.428452253,0,73.7
2.431875944,2689.581299,2.431875944,0,73.8
2.435215712,2686.270752,2.435215712,0,73.9
2.438629866,2682.893799,2.438629866,0,74
2.441895247,2680.19458,2.441895247,0,74.1
2.44522357,2676.680908,2.44522357,0,74.2
2.448637724,2673.769775,2.448637724,0,74.3
2.451956511,2670.451416,2.451956511,0,74.4
2.455305815,2667.836182,2.455305815,0,74.5
2.458603621,2664.793213,2.458603621,0,74.6
2.461973906,2663.711914,2.461973906,0,74.7
2.465357542,2661.004883,2.465357542,0,74.8
2.468600035,2657.905273,2.468600035,0,74.9
2.471916914,2654.852539,2.471916914,0,75
2.47530055,2652.274414,2.47530055,0,75.1
2.478585005,2649.526367,2.478585005,0,75.2
2.481924772,2647.936279,2.481924772,0,75.3
2.48519969,2645.478271,2.48519969,0,75.4
2.488421202,2642.437256,2.488421202,0,75.5
2.491856337,2641.487061,2.491856337,0,75.6
2.495186567,2640.793945,2.495186567,0,75.7
2.498461485,2639.311035,2.498461485,0,75.8
2.501745939,2637.671875,2.501745939,0,75.9
2.505097151,2636.806152,2.505097151,0,76
2.508425474,2636.145996,2.508425474,0,76.1
2.511851072,2635.191162,2.511851072,0,76.2
2.515179396,2633.20874,2.515179396,0,76.3
2.518475294,2631.617432,2.518475294,0,76.4
2.521933317,2631.318604,2.521933317,0,76.5
2.525187254,2630.27002,2.525187254,0,76.6
2.528623104,2628.922607,2.528623104,0,76.7
2.531898022,2627.103271,2.531898022,0,76.8
2.535291195,2625.868896,2.535291195,0,76.9
2.538640499,2625.10376,2.538640499,0,77
2.542056561,2624.407471,2.542056561,0,77.1
2.545278072,2622.202393,2.545278072,0,77.2
2.548594952,2621.150635,2.548594952,0,77.3
2.552009106,2620.536865,2.552009106,0,77.4
2.555295467,2618.995361,2.555295467,0,77.5
2.558614254,2618.112061,2.558614254,0,77.6
2.561889172,2616.218506,2.561889172,0,77.7
2.565238476,2615.427246,2.565238476,0,77.8
2.568620205,2614.799316,2.568620205,0,77.9
2.571895123,2613.040039,2.571895123,0,78
2.575139523,2611.077148,2.575139523,0,78.1
2.578467846,2609.580078,2.578467846,0,78.2
2.581807613,2608.166504,2.581807613,0,78.3
2.585177898,2607.042969,2.585177898,0,78.4
2.588485241,2606.07373,2.588485241,0,78.5
2.591685772,2605.506592,2.591685772,0,78.6
2.595143795,2605.070801,2.595143795,0,78.7
2.598460674,2604.447021,2.598460674,0,78.8
2.601853848,2603.359131,2.601853848,0,78.9
2.605193615,2602.724609,2.605193615,0,79
2.608575344,2603.057861,2.608575344,0,79.1
2.611871243,2601.525635,2.611871243,0,79.2
2.615287304,2600.318604,2.615287304,0,79.3
2.618594646,2598.406982,2.618594646,0,79.4
2.621879101,2597.256836,2.621879101,0,79.5
2.625295162,2597.396484,2.625295162,0,79.6
2.62865591,2596.22168,2.62865591,0,79.7
2.631919384,2594.791504,2.631919384,0,79.8
2.635268688,2593.641113,2.635268688,0,79.9
2.638587475,2593.042969,2.638587475,0,80
2.642013073,2592.821777,2.642013073,0,80.1
2.645329952,2591.564941,2.645329952,0,80.2
2.648551464,2589.305176,2.648551464,0,80.3
2.651956081,2588.176758,2.651956081,0,80.4
2.655284405,2586.992676,2.655284405,0,80.5
2.658591747,2586.297363,2.658591747,0,80.6
2.66189909,2585.754395,2.66189909,0,80.7
2.665109158,2584.436035,2.665109158,0,80.8
2.668448925,2583.792725,2.668448925,0,80.9
2.671809673,2583.330811,2.671809673,0,81
2.675170422,2582.749268,2.675170422,0,81.1
2.678391933,2581.484131,2.678391933,0,81.2
2.681817532,2581.27124,2.681817532,0,81.3
2.68511343,2580.35083,2.68511343,0,81.4
2.688506603,2579.612305,2.688506603,0,81.5
2.691867352,2578.756592,2.691867352,0,81.6
2.695143461,2578.314941,2.695143461,0,81.7
2.698611021,2577.252686,2.698611021,0,81.8
2.701950788,2576.05957,2.701950788,0,81.9
2.705258131,2574.196777,2.705258131,0,82
2.708521605,2572.874512,2.708521605,0,82.1
2.711991072,2572.622559,2.711991072,0,82.2
2.71528697,2571.192383,2.71528697,0,82.3
2.718668699,2570.284668,2.718668699,0,82.4
2.721922636,2568.912598,2.721922636,0,82.5
2.72527194,2568.089355,2.72527194,0,82.6
2.728720427,2567.295654,2.728720427,0,82.7
2.732058287,2566.205322,2.732058287,0,82.8
2.735258818,2564.300049,2.735258818,0,82.9
2.738640547,2562.628174,2.738640547,0,83
2.741947889,2560.811768,2.741947889,0,83.1
2.74521327,2559.161865,2.74521327,0,83.2
2.748574018,2557.863037,2.748574018,0,83.3
2.75173068,2555.659912,2.75173068,0,83.4
2.75513339,2556.075928,2.75513339,0,83.5
2.758463621,2554.605713,2.758463621,0,83.6
2.761812925,2553.013428,2.761812925,0,83.7
2.765108824,2551.511475,2.765108824,0,83.8
2.76840663,2550.074951,2.76840663,0,83.9
2.771862745,2549.013916,2.771862745,0,84
2.775213957,2548.482666,2.775213957,0,84.1
2.778488874,2547.549805,2.778488874,0,84.2
2.781775236,2545.430664,2.781775236,0,84.3
2.78525424,2544.810547,2.78525424,0,84.4
2.788538694,2543.155273,2.788538694,0,84.5
2.791889906,2541.585938,2.791889906,0,84.6
2.795292616,2540.81958,2.795292616,0,84.7
2.798557997,2539.370361,2.798557997,0,84.8
2.801981688,2538.105713,2.801981688,0,84.9
2.805374861,2536.684814,2.805374861,0,85
2.808619261,2534.551025,2.808619261,0,85.1
2.811903715,2532.841309,2.811903715,0,85.2
2.815350294,2533.062256,2.815350294,0,85.3
2.818680525,2531.087646,2.818680525,0,85.4
2.82198596,2529.635986,2.82198596,0,85.5
2.825239897,2528.723877,2.825239897,0,85.6
2.828591108,2528.129639,2.828591108,0,85.7
2.831898451,2527.067139,2.831898451,0,85.8
2.835291624,2526.066162,2.835291624,0,85.9
2.838501692,2524.200928,2.838501692,0,86
2.841809034,2523.489258,2.841809034,0,86.1
2.845179319,2522.125,2.845179319,0,86.2
2.848465681,2520.760254,2.848465681,0,86.3
2.851837873,2519.461426,2.851837873,0,86.4
2.855059385,2517.550293,2.855059385,0,86.5
2.858441114,2516.826172,2.858441114,0,86.6
2.861781359,2515.857422,2.861781359,0,86.7
2.865184069,2515.075684,2.865184069,0,86.8
2.868481874,2513.480957,2.868481874,0,86.9
2.871863604,2512.133301,2.871863604,0,87
2.875245333,2510.415527,2.875245333,0,87.1
2.878617525,2509.295166,2.878617525,0,87.2
2.881966829,2507.810303,2.881966829,0,87.3
2.885188341,2505.611084,2.885188341,0,87.4
2.888613939,2504.377197,2.888613939,0,87.5
2.891974688,2502.485596,2.891974688,0,87.6
2.895335436,2500.882568,2.895335436,0,87.7
2.898568392,2499.003662,2.898568392,0,87.8
2.901961565,2497.845459,2.901961565,0,87.9
2.905343294,2496.315186,2.905343294,0,88
2.908736467,2494.943604,2.908736467,0,88.1
2.911925554,2492.455322,2.911925554,0,88.2
2.915253878,2490.793213,2.915253878,0,88.3
2.91862607,2489.417725,2.91862607,0,88.4
2.921921968,2487.261475,2.921921968,0,88.5
2.925240755,2486.335693,2.925240755,0,88.6
2.928439379,2483.722412,2.928439379,0,88.7
2.931779146,2481.926514,2.931779146,0,88.8
2.935139894,2480.038818,2.935139894,0,88.9
2.938544512,2478.502686,2.938544512,0,89
2.941798449,2476.279053,2.941798449,0,89.1
2.945115328,2476.599365,2.945115328,0,89.2
2.948476076,2474.860596,2.948476076,0,89.3
2.951794863,2472.995361,2.951794863,0,89.4
2.955167055,2471.128174,2.955167055,0,89.5
2.958495378,2468.715088,2.958495378,0,89.6
2.961930513,2467.433105,2.961930513,0,89.7
2.965281725,2466.381836,2.965281725,0,89.8
2.968577623,2463.777344,2.968577623,0,89.9
2.971852541,2461.067383,2.971852541,0,90
2.975320101,2459.344238,2.975320101,0,90.1
2.978574038,2457.149902,2.978574038,0,90.2
2.982020617,2455.81958,2.982020617,0,90.3
2.985274553,2454.300537,2.985274553,0,90.4
2.988581896,2451.698975,2.988581896,0,90.5
2.992007494,2450.622803,2.992007494,0,90.6
2.995314837,2449.372803,2.995314837,0,90.7
2.998599291,2447.987305,2.998599291,0,90.8
3.001897097,2446.180176,3.001897097,0,90.9
3.00522542,2444.302734,3.00522542,0,91
3.008565187,2442.142578,3.008565187,0,91.1
3.011904955,2441.087158,3.011904955,0,91.2
3.015124559,2438.113525,3.015124559,0,91.3
3.018475771,2436.103271,3.018475771,0,91.4
3.021836519,2434.395264,3.021836519,0,91.5
3.025122881,2432.27417,3.025122881,0,91.6
3.028450727,2430.158936,3.028450727,0,91.7
3.03175807,2428.298096,3.03175807,0,91.8
3.035130262,2426.606689,3.035130262,0,91.9
3.038491011,2424.724854,3.038491011,0,92
3.041830778,2422.540771,3.041830778,0,92.1
3.045105696,2419.669678,3.045105696,0,92.2
3.048594236,2418.697021,3.048594236,0,92.3
3.051913023,2415.999756,3.051913023,0,92.4
3.055283308,2413.623779,3.055283308,0,92.5
3.058602095,2411.197021,3.058602095,0,92.6
3.061888456,2408.741943,3.061888456,0,92.7
3.06530261,2406.759521,3.06530261,0,92.8
3.068663359,2404.661865,3.068663359,0,92.9
3.071917295,2401.704834,3.071917295,0,93
3.075213194,2398.890381,3.075213194,0,93.1
3.078638792,2397.050537,3.078638792,0,93.2
3.081967115,2393.979248,3.081967115,0,93.3
3.085339308,2392.190186,3.085339308,0,93.4
3.0885818,2389.696045,3.0885818,0,93.5
3.09196353,2386.873779,3.09196353,0,93.6
3.095270872,2384.314209,3.095270872,0,93.7
3.098622084,2381.887451,3.098622084,0,93.8
3.101843596,2378.485107,3.101843596,0,93.9
3.105139494,2376.345459,3.105139494,0,94
3.108511686,2374.750977,3.108511686,0,94.1
3.111807585,2371.391602,3.111807585,0,94.2
3.115168333,2368.649414,3.115168333,0,94.3
3.118399382,2365.272461,3.118399382,0,94.4
3.121739149,2362.709961,3.121739149,0,94.5
3.125164747,2361.229736,3.125164747,0,94.6
3.128460646,2359.529541,3.128460646,0,94.7
3.131865263,2356.897705,3.131865263,0,94.8
3.135193586,2354.171143,3.135193586,0,94.9
3.138575315,2351.251221,3.138575315,0,95
3.141926527,2348.643799,3.141926527,0,95.1
3.145222425,2346.094971,3.145222425,0,95.2
3.148529768,2343.642822,3.148529768,0,95.3
3.151943922,2340.857666,3.151943922,0,95.4
3.15530467,2337.746338,3.15530467,0,95.5
3.158655882,2335.320557,3.158655882,0,95.6
3.161963224,2333.746826,3.161963224,0,95.7
3.165270567,2331.467529,3.165270567,0,95.8
3.168610334,2329.414795,3.168610334,0,95.9
3.172013044,2327.225342,3.172013044,0,96
3.175287962,2324.082764,3.175287962,0,96.1
3.178606749,2321.857178,3.178606749,0,96.2
3.181977034,2319.37085,3.181977034,0,96.3
3.18523097,2316.050537,3.18523097,0,96.4
3.188582182,2313.056396,3.188582182,0,96.5
3.19179225,2309.58374,3.19179225,0,96.6
3.195120096,2306.67041,3.195120096,0,96.7
3.198492289,2304.45459,3.198492289,0,96.8
3.201875925,2301.961426,3.201875925,0,96.9
3.205065012,2298.324707,3.205065012,0,97
3.208467722,2295.463379,3.208467722,0,97.1
3.211839914,2292.98877,3.211839914,0,97.2
3.215124369,2290.590332,3.215124369,0,97.3
3.218508005,2288.058105,3.218508005,0,97.4
3.221847773,2284.694824,3.221847773,0,97.5
3.225164652,2281.855957,3.225164652,0,97.6
3.228557825,2279.518066,3.228557825,0,97.7
3.231930017,2276.243652,3.231930017,0,97.8
3.23523736,2272.743652,3.23523736,0,97.9
3.238586664,2269.934082,3.238586664,0,98
3.24188447,2266.562988,3.24188447,0,98.1
3.245363474,2263.777832,3.245363474,0,98.2
3.248594522,2260.538574,3.248594522,0,98.3
3.251955271,2258.041504,3.251955271,0,98.4
3.255316019,2256.393311,3.255316019,0,98.5
3.258688211,2253.078857,3.258688211,0,98.6
3.262005091,2249.666748,3.262005091,0,98.7
3.265280008,2246.453857,3.265280008,0,98.8
3.268652201,2243.125732,3.268652201,0,98.9
3.271885157,2239.340576,3.271885157,0,99
3.275299311,2235.975342,3.275299311,0,99.1
3.278541803,2232.798584,3.278541803,0,99.2
3.281763315,2230.169678,3.281763315,0,99.3
3.285145044,2227.493896,3.285145044,0,99.4
3.288484812,2224.316162,3.288484812,0,99.5
3.29178071,2221.126709,3.29178071,0,99.6
3.295046091,2217.93335,3.295046091,0,99.7
3.298481226,2216.178223,3.298481226,0,99.8
3.301820993,2213.770996,3.301820993,0,99.9
3.305172205,2210.708496,3.305172205,0,100
3.308456659,2206.563965,3.308456659,0,100.1
3.311870813,2203.782715,3.311870813,0,100.2
3.315243006,2200.695801,3.315243006,0,100.3
3.318615198,2197.367676,3.318615198,0,100.4
3.321922541,2194.070801,3.321922541,0,100.5
3.325206995,2191.725098,3.325206995,0,100.6
3.328623056,2189.781738,3.328623056,0,100.7
3.331993341,2187.304199,3.331993341,0,100.8
3.335279703,2184.337402,3.335279703,0,100.9
3.33859849,2181.077637,3.33859849,0,101
3.342033625,2178.730957,3.342033625,0,101.1
3.345319986,2176.506348,3.345319986,0,101.2
3.34864831,2173.562012,3.34864831,0,101.3
3.351944208,2170.253418,3.351944208,0,101.4
3.355251551,2166.870605,3.355251551,0,101.5
3.358656168,2163.768066,3.358656168,0,101.6
3.361951113,2160.755615,3.361951113,0,101.7
3.365216494,2156.99585,3.365216494,0,101.8
3.36847043,2153.200928,3.36847043,0,101.9
3.37185216,2150.087646,3.37185216,0,102
3.375127077,2146.320068,3.375127077,0,102.1
3.378499269,2143.721436,3.378499269,0,102.2
3.381753206,2139.99292,3.381753206,0,102.3
3.38501668,2136.651123,3.38501668,0,102.4
3.38848424,2133.942139,3.38848424,0,102.5
3.391824007,2131.185303,3.391824007,0,102.6
3.395142794,2127.77124,3.395142794,0,102.7
3.398480654,2124.482178,3.398480654,0,102.8
3.401873827,2121.675537,3.401873827,0,102.9
3.405204058,2118.435303,3.405204058,0,103
3.408639193,2114.810303,3.408639193,0,103.1
3.411839724,2110.890381,3.411839724,0,103.2
3.415295839,2107.998779,3.415295839,0,103.3
3.418668032,2104.985107,3.418668032,0,103.4
3.421954393,2101.99585,3.421954393,0,103.5
3.425336123,2099.338623,3.425336123,0,103.6
3.42861104,2095.916748,3.42861104,0,103.7
3.431994677,2092.811279,3.431994677,0,103.8
3.43538785,2089.80542,3.43538785,0,103.9
3.438662767,2086.012451,3.438662767,0,104
3.441937685,2083.096436,3.441937685,0,104.1
3.44530797,2080.332764,3.44530797,0,104.2
3.448561907,2076.512451,3.448561907,0,104.3
3.45189023,2073.020264,3.45189023,0,104.4
3.455165148,2069.291748,3.455165148,0,104.5
3.458462954,2065.780029,3.458462954,0,104.6
3.461800814,2063.827881,3.461800814,0,104.7
3.46518445,2061.05542,3.46518445,0,104.8
3.468426943,2057.317139,3.468426943,0,104.9
3.471734285,2054.123779,3.471734285,0,105
3.47516942,2051.572021,3.47516942,0,105.1
3.478488207,2048.67749,3.478488207,0,105.2
3.481848955,2046.947632,3.481848955,0,105.3
3.485102892,2043.477905,3.485102892,0,105.4
3.488517046,2040.486694,3.488517046,0,105.5
3.491910219,2038.114624,3.491910219,0,105.6
3.495270967,2035.847046,3.495270967,0,105.7
3.498534441,2032.876343,3.498534441,0,105.8
3.501950502,2030.439819,3.501950502,0,105.9
3.505278826,2027.898804,3.505278826,0,106
3.508618593,2025.951538,3.508618593,0,106.1
3.511956453,2023.608765,3.511956453,0,106.2
3.515231371,2020.282593,3.515231371,0,106.3
3.518624544,2017.994507,3.518624544,0,106.4
3.522008181,2015.156616,3.522008181,0,106.5
3.525347948,2012.082397,3.525347948,0,106.6
3.528590441,2008.759155,3.528590441,0,106.7
3.53197217,2006.697632,3.53197217,0,106.8
3.535235643,2003.051147,3.535235643,0,106.9
3.538598299,2000.158569,3.538598299,0,107
3.541861773,1996.584351,3.541861773,0,107.1
3.545083284,1993.275757,3.545083284,0,107.2
3.548529863,1991.072632,3.548529863,0,107.3
3.5517838,1988.469116,3.5517838,0,107.4
3.555100679,1985.297241,3.555100679,0,107.5
3.558375597,1982.37146,3.558375597,0,107.6
3.56176877,1980.194702,3.56176877,0,107.7
3.564152956,1978.775757,3.564152956,0,107.77
