S4Tnbm,S4Tnbm,S4Tnbm,S4Tnbm,S4Tnbm
Deformation,Standard force,Standard travel,SG1,Test time
mm,N,mm,V,s
0,58.31856155,0,0,0
0,58.19691849,0,0,0.1
-1.07377E-05,58.0700264,-1.07377E-05,0,0.2
-1.07377E-05,57.955616,-1.07377E-05,0,0.3
-2.14753E-05,57.88021469,-2.14753E-05,0,0.4
3.21688E-05,57.88564682,3.21688E-05,0,0.5
0.000934106,58.43081284,0.000934106,0,0.6
0.001964551,59.23012924,0.001964551,0,0.7
0.003263933,60.22573471,0.003263933,0,0.8
0.004907113,61.4005394,0.004907113,0,0.9
0.006849748,62.6739769,0.006849748,0,1
0.00915764,64.26675415,0.00915764,0,1.1
0.011865121,66.18374634,0.011865121,0,1.2
0.014859659,68.27261353,0.014859659,0,1.3
0.018200206,70.6933136,0.018200206,0,1.4
0.021517085,73.10346985,0.021517085,0,1.5
0.024782466,75.40327454,0.024782466,0,1.6
0.028185176,77.8651886,0.028185176,0,1.7
0.031557366,80.15718079,0.031557366,0,1.8
0.034874246,82.53413391,0.034874246,0,1.9
0.038095757,84.88960266,0.038095757,0,2
0.041574761,87.25679016,0.041574761,0,2.1
0.044828698,89.64741516,0.044828698,0,2.2
0.048210427,92.2167511,0.048210427,0,2.3
0.051561639,94.70405579,0.051561639,0,2.4
0.054771706,97.06245422,0.054771706,0,2.5
0.058143899,99.53315735,0.058143899,0,2.6
0.061525628,102.0468292,0.061525628,0,2.7
0.064726159,104.3573761,0.064726159,0,2.8
0.068022057,106.902298,0.068022057,0,2.9
0.071361825,109.4882355,0.071361825,0,3
0.074678704,112.0595245,0.074678704,0,3.1
0.07804136,115.1708527,0.07804136,0,3.2
0.081272408,118.4911652,0.081272408,0,3.3
0.084633157,122.0478058,0.084633157,0,3.4
0.087993905,125.9091339,0.087993905,0,3.5
0.091430947,130.067337,0.091430947,0,3.6
0.09473829,135.0497589,0.09473829,0,3.7
0.098087594,140.332962,0.098087594,0,3.8
0.101427361,145.817337,0.101427361,0,3.9
0.104776666,151.723587,0.104776666,0,4
0.108116433,158.051712,0.108116433,0,4.1
0.111412331,164.5634308,0.111412331,0,4.2
0.114828393,171.832962,0.114828393,0,4.3
0.118177697,179.426712,0.118177697,0,4.4
0.121538445,188.5165558,0.121538445,0,4.5
0.124834344,197.3407745,0.124834344,0,4.6
0.128174111,206.9618683,0.128174111,0,4.7
0.131525323,217.2587433,0.131525323,0,4.8
0.134886071,228.0712433,0.134886071,0,4.9
0.13818197,238.8993683,0.13818197,0,5
0.141445443,249.7821808,0.141445443,0,5.1
0.144861504,261.594696,0.144861504,0,5.2
0.148136422,273.547821,0.148136422,0,5.3
0.151443765,285.6337585,0.151443765,0,5.4
0.154707238,297.5556335,0.154707238,0,5.5
0.1579936,309.875946,0.1579936,0,5.6
0.161363885,322.7587585,0.161363885,0,5.7
0.164715096,335.7900085,0.164715096,0,5.8
0.168010995,348.750946,0.168010995,0,5.9
0.171285912,361.688446,0.171285912,0,6
0.174711511,375.297821,0.174711511,0,6.1
0.178039834,388.563446,0.178039834,0,6.2
0.181347176,402.2275085,0.181347176,0,6.3
0.184665918,415.7363586,0.184665918,0,6.4
0.188036203,429.9082336,0.188036203,0,6.5
0.191440821,445.1191711,0.191440821,0,6.6
0.194813013,459.4629211,0.194813013,0,6.7
0.198087931,473.7519836,0.198087931,0,6.8
0.201460123,489.0097961,0.201460123,0,6.9
0.204809427,504.5801086,0.204809427,0,7
0.208214045,520.3613892,0.208214045,0,7.1
0.211551905,535.7520142,0.211551905,0,7.2
0.214784861,550.6895142,0.214784861,0,7.3
0.218157053,567.8223267,0.218157053,0,7.4
0.221506357,583.1348267,0.221506357,0,7.5
0.224888086,598.2988892,0.224888086,0,7.6
0.228121042,613.1895142,0.228121042,0,7.7
0.231523752,628.5332642,0.231523752,0,7.8
0.234756708,643.4942017,0.234756708,0,7.9
0.238149881,658.9238892,0.238149881,0,8
0.241413355,674.7754517,0.241413355,0,8.1
0.244646311,689.5879517,0.244646311,0,8.2
0.248018503,705.5879517,0.248018503,0,8.3
0.251346827,720.6426392,0.251346827,0,8.4
0.25467515,735.8145142,0.25467515,0,8.5
0.257929087,750.6817017,0.257929087,0,8.6
0.261310816,766.1113892,0.261310816,0,8.7
0.264671564,781.4473267,0.264671564,0,8.8
0.268085718,798.4004517,0.268085718,0,8.9
0.271330118,812.7676392,0.271330118,0,9
0.274732828,828.1817017,0.274732828,0,9.1
0.278146982,843.7207642,0.278146982,0,9.2
0.28148675,858.7285767,0.28148675,0,9.3
0.284761667,873.6973267,0.284761667,0,9.4
0.288145304,888.3613892,0.288145304,0,9.5
0.291462183,905.2285767,0.291462183,0,9.6
0.294876337,920.5176392,0.294876337,0,9.7
0.298237085,935.5488892,0.298237085,0,9.8
0.301481485,950.2832642,0.301481485,0,9.9
0.304842234,965.9629517,0.304842234,0,10
0.308159113,981.1738892,0.308159113,0,10.1
0.311519861,996.9395142,0.311519861,0,10.2
0.31488061,1012.814514,0.31488061,0,10.3
0.318113565,1028.126953,0.318113565,0,10.4
0.321539164,1044.603516,0.321539164,0,10.5
0.324802637,1061.072266,0.324802637,0,10.6
0.32804513,1078.173828,0.32804513,0,10.7
0.331352472,1094.666016,0.331352472,0,10.8
0.334724665,1111.673828,0.334724665,0,10.9
0.337999582,1127.970703,0.337999582,0,11
0.341392756,1144.751953,0.341392756,0,11.1
0.344679117,1161.119141,0.344679117,0,11.2
0.34792161,1177.697266,0.34792161,0,11.3
0.351336479,1195.383911,0.351336479,0,11.4
0.354697227,1211.907349,0.354697227,0,11.5
0.358014107,1228.329224,0.358014107,0,11.6
0.361353874,1244.649536,0.361353874,0,11.7
0.364758492,1260.782349,0.364758492,0,11.8
0.368086815,1276.930786,0.368086815,0,11.9
0.37152195,1293.243286,0.37152195,0,12
0.374732018,1308.672974,0.374732018,0,12.1
0.378115654,1325.126099,0.378115654,0,12.2
0.381497383,1341.227661,0.381497383,0,12.3
0.384922981,1356.844849,0.384922981,0,12.4
0.388155937,1372.071411,0.388155937,0,12.5
0.391484261,1387.274536,0.391484261,0,12.6
0.394886971,1402.852661,0.394886971,0,12.7
0.398226738,1418.415161,0.398226738,0,12.8
0.401534081,1434.571411,0.401534081,0,12.9
0.404788017,1449.282349,0.404788017,0,13
0.408190727,1464.571411,0.408190727,0,13.1
0.411435127,1479.094849,0.411435127,0,13.2
0.414772987,1493.641724,0.414772987,0,13.3
0.418038368,1508.594849,0.418038368,0,13.4
0.421378136,1523.001099,0.421378136,0,13.5
0.424685478,1537.454224,0.424685478,0,13.6
0.428067207,1552.126099,0.428067207,0,13.7
0.431277275,1566.704224,0.431277275,0,13.8
0.434617043,1580.641724,0.434617043,0,13.9
0.437998772,1595.305786,0.437998772,0,14
0.441317558,1609.219849,0.441317558,0,14.1
0.444720268,1623.922974,0.444720268,0,14.2
0.448060036,1637.962036,0.448060036,0,14.3
0.451367378,1651.758911,0.451367378,0,14.4
0.45480442,1665.368286,0.45480442,0,14.5
0.458197594,1678.922974,0.458197594,0,14.6
0.461493492,1691.633911,0.461493492,0,14.7
0.464810371,1704.969849,0.464810371,0,14.8
0.468161583,1718.618286,0.468161583,0,14.9
0.471478462,1732.946411,0.471478462,0,15
0.474915504,1746.016724,0.474915504,0,15.1
0.478083611,1757.712036,0.478083611,0,15.2
0.48155117,1771.165161,0.48155117,0,15.3
0.484869957,1784.852661,0.484869957,0,15.4
0.488240242,1798.587036,0.488240242,0,15.5
0.491461754,1811.079224,0.491461754,0,15.6
0.494898796,1824.141724,0.494898796,0,15.7
0.498141289,1836.360474,0.498141289,0,15.8
0.501469612,1849.712036,0.501469612,0,15.9
0.50474453,1861.610474,0.50474453,0,16
0.507966042,1873.133911,0.507966042,0,16.1
0.511347771,1885.969849,0.511347771,0,16.2
0.514666557,1897.805786,0.514666557,0,16.3
0.518048286,1910.313599,0.518048286,0,16.4
0.521291077,1922.245361,0.521291077,0,16.5
0.524672806,1934.276611,0.524672806,0,16.6
0.527980149,1946.175049,0.527980149,0,16.7
0.531449616,1958.128174,0.531449616,0,16.8
0.534671128,1968.878174,0.534671128,0,16.9
0.538020432,1980.206299,0.538020432,0,17
0.541520417,1992.956299,0.541520417,0,17.1
0.544741929,2003.760986,0.544741929,0,17.2
0.548135102,2014.643799,0.548135102,0,17.3
0.551421463,2025.237549,0.551421463,0,17.4
0.554803193,2036.315674,0.554803193,0,17.5
0.55820781,2047.620361,0.55820781,0,17.6
0.561557114,2058.448486,0.561557114,0,17.7
0.56485492,2068.940674,0.56485492,0,17.8
0.568160355,2080.260986,0.568160355,0,17.9
0.571523011,2090.47583,0.571523011,0,18
0.574916184,2100.803955,0.574916184,0,18.1
0.578191102,2110.91333,0.578191102,0,18.2
0.581433594,2121.510986,0.581433594,0,18.3
0.584859192,2131.843018,0.584859192,0,18.4
0.588155091,2141.483643,0.588155091,0,18.5
0.591409028,2151.245361,0.591409028,0,18.6
0.594672501,2161.13208,0.594672501,0,18.7
0.598044693,2171.296143,0.598044693,0,18.8
0.601340592,2180.72583,0.601340592,0,18.9
0.604745209,2190.44458,0.604745209,0,19
0.608020127,2199.331299,0.608020127,0,19.1
0.611251175,2208.573486,0.611251175,0,19.2
0.61475116,2219.63208,0.61475116,0,19.3
0.618069947,2228.729736,0.618069947,0,19.4
0.621377289,2237.639893,0.621377289,0,19.5
0.624738038,2246.979736,0.624738038,0,19.6
0.628152192,2256.405518,0.628152192,0,19.7
0.631427109,2265.22583,0.631427109,0,19.8
0.634864151,2275.409424,0.634864151,0,19.9
0.638106644,2283.13208,0.638106644,0,20
0.641423523,2291.60083,0.641423523,0,20.1
0.64487201,2300.264893,0.64487201,0,20.2
0.648177445,2309.487549,0.648177445,0,20.3
0.651496232,2318.870361,0.651496232,0,20.4
0.65479213,2327.862549,0.65479213,0,20.5
0.658131897,2337.104736,0.658131897,0,20.6
0.66150409,2346.546143,0.66150409,0,20.7
0.664843857,2354.932861,0.664843857,0,20.8
0.668128312,2362.839111,0.668128312,0,20.9
0.671500504,2371.897705,0.671500504,0,21
0.674861252,2380.155518,0.674861252,0,21.1
0.678115189,2387.948486,0.678115189,0,21.2
0.681432068,2395.464111,0.681432068,0,21.3
0.68471843,2403.385986,0.68471843,0,21.4
0.688047707,2411.546387,0.688047707,0,21.5
0.69135505,2419.628418,0.69135505,0,21.6
0.694694817,2427.019043,0.694694817,0,21.7
0.697893441,2434.335449,0.697893441,0,21.8
0.701372445,2443.007324,0.701372445,0,21.9
0.704668343,2450.687012,0.704668343,0,22
0.708019555,2458.272949,0.708019555,0,22.1
0.711359322,2465.554199,0.711359322,0,22.2
0.714729607,2472.88623,0.714729607,0,22.3
0.718155205,2480.269043,0.718155205,0,22.4
0.721538842,2487.722168,0.721538842,0,22.5
0.724802315,2494.339355,0.724802315,0,22.6
0.728130639,2501.933105,0.728130639,0,22.7
0.73148185,2509.581543,0.73148185,0,22.8
0.734842598,2516.315918,0.734842598,0,22.9
0.738203347,2523.390137,0.738203347,0,23
0.741445839,2529.565918,0.741445839,0,23.1
0.744827569,2537.038574,0.744827569,0,23.2
0.748220742,2544.921387,0.748220742,0,23.3
0.751539528,2551.339355,0.751539528,0,23.4
0.754879296,2557.581543,0.754879296,0,23.5
0.758207619,2564.120605,0.758207619,0,23.6
0.761471093,2570.757324,0.761471093,0,23.7
0.764789879,2577.358887,0.764789879,0,23.8
0.768106759,2583.202637,0.768106759,0,23.9
0.77130729,2588.36084,0.77130729,0,24
0.774711907,2595.161621,0.774711907,0,24.1
0.778061211,2602.071777,0.778061211,0,24.2
0.781347573,2607.915527,0.781347573,0,24.3
0.784643471,2614.212402,0.784643471,0,24.4
0.787962258,2621.337402,0.787962258,0,24.5
0.791311562,2627.677246,0.791311562,0,24.6
0.794758141,2634.313965,0.794758141,0,24.7
0.798044503,2639.909668,0.798044503,0,24.8
0.801372826,2645.520996,0.801372826,0,24.9
0.804830849,2651.888184,0.804830849,0,25
0.808115304,2658.114746,0.808115304,0,25.1
0.811476052,2663.974121,0.811476052,0,25.2
0.814794838,2669.755371,0.814794838,0,25.3
0.818134606,2676.356934,0.818134606,0,25.4
0.821495354,2682.946777,0.821495354,0,25.5
0.824898064,2689.415527,0.824898064,0,25.6
0.828119576,2695.071777,0.828119576,0,25.7
0.831503212,2701.317871,0.831503212,0,25.8
0.834896386,2707.438965,0.834896386,0,25.9
0.838148415,2713.312012,0.838148415,0,26
0.841520607,2719.409668,0.841520607,0,26.1
0.844816506,2724.450684,0.844816506,0,26.2
0.848177254,2730.356934,0.848177254,0,26.3
0.85147506,2735.226074,0.85147506,0,26.4
0.854813755,2740.688965,0.854813755,0,26.5
0.858002841,2745.034668,0.858002841,0,26.6
0.861375034,2750.54248,0.861375034,0,26.7
0.864661396,2755.655762,0.864661396,0,26.8
0.86807555,2761.149902,0.86807555,0,26.9
0.871339023,2766.82959,0.871339023,0,27
0.874571979,2771.64209,0.874571979,0,27.1
0.878039539,2777.73584,0.878039539,0,27.2
0.881367862,2782.989746,0.881367862,0,27.3
0.884665668,2787.89209,0.884665668,0,27.4
0.888035953,2793.333496,0.888035953,0,27.5
0.891396701,2798.989746,0.891396701,0,27.6
0.894747913,2803.726074,0.894747913,0,27.7
0.898194492,2808.79834,0.898194492,0,27.8
0.901448429,2812.79834,0.901448429,0,27.9
0.904765308,2817.35498,0.904765308,0,28
0.908234775,2823.331543,0.908234775,0,28.1
0.911551654,2828.728027,0.911551654,0,28.2
0.914817035,2833.01123,0.914817035,0,28.3
0.918133914,2837.269043,0.918133914,0,28.4
0.921538532,2842.26123,0.921538532,0,28.5
0.924887836,2847.718262,0.924887836,0,28.6
0.928260028,2852.499512,0.928260028,0,28.7
0.93141669,2855.662598,0.93141669,0,28.8
0.934851825,2860.396973,0.934851825,0,28.9
0.938203037,2865.531738,0.938203037,0,29
0.941477954,2869.512207,0.941477954,0,29.1
0.944741428,2873.695801,0.944741428,0,29.2
0.94802779,2877.715332,0.94802779,0,29.3
0.951314151,2882.068848,0.951314151,0,29.4
0.954663455,2886.660645,0.954663455,0,29.5
0.958014667,2891.049316,0.958014667,0,29.6
0.961245716,2894.88916,0.961245716,0,29.7
0.964671314,2899.783691,0.964671314,0,29.8
0.967999637,2904.641113,0.967999637,0,29.9
0.971425235,2909.945801,0.971425235,0,30
0.974688709,2913.834473,0.974688709,0,30.1
0.977986515,2917.79541,0.977986515,0,30.2
0.981410205,2922.38916,0.981410205,0,30.3
0.984803379,2926.865723,0.984803379,0,30.4
0.988122165,2931.006348,0.988122165,0,30.5
0.991397083,2935.166504,0.991397083,0,30.6
0.994843662,2940.104004,0.994843662,0,30.7
0.998151004,2945.141113,0.998151004,0,30.8
1.001555681,2949.83252,1.001555681,0,30.9
1.004840136,2953.479004,1.004840136,0,31
1.008170366,2957.650879,1.008170366,0,31.1
1.011594057,2962.541504,1.011594057,0,31.2
1.014933825,2966.393066,1.014933825,0,31.3
1.018155336,2969.682129,1.018155336,0,31.4
1.021494627,2973.240967,1.021494627,0,31.5
1.024813414,2976.510498,1.024813414,0,31.6
1.028141737,2980.502686,1.028141737,0,31.7
1.03147006,2984.065186,1.03147006,0,31.8
1.034680128,2986.663818,1.034680128,0,31.9
1.03803134,2990.603271,1.03803134,0,32
1.041327238,2994.23999,1.041327238,0,32.1
1.044720411,2997.874756,1.044720411,0,32.2
1.047962904,3001.054443,1.047962904,0,32.3
1.051302671,3004.585693,1.051302671,0,32.4
1.054707289,3008.294678,1.054707289,0,32.5
1.058056593,3012.382568,1.058056593,0,32.6
1.061363935,3015.561279,1.061363935,0,32.7
1.064638853,3018.993896,1.064638853,0,32.8
1.068150282,3023.724365,1.068150282,0,32.9
1.071436644,3026.298584,1.071436644,0,33
1.074797392,3029.566162,1.074797392,0,33.1
1.078125715,3032.378662,1.078125715,0,33.2
1.081486464,3036.160889,1.081486464,0,33.3
1.084814787,3039.382568,1.084814787,0,33.4
1.088251829,3042.7146,1.088251829,0,33.5
1.091482878,3044.863037,1.091482878,0,33.6
1.094801664,3048.156006,1.094801664,0,33.7
1.098269224,3051.669678,1.098269224,0,33.8
1.101576567,3054.548584,1.101576567,0,33.9
1.104883909,3057.436279,1.104883909,0,34
1.108114958,3059.516357,1.108114958,0,34.1
1.111519575,3062.232178,1.111519575,0,34.2
1.114783049,3064.818115,1.114783049,0,34.3
