S4Tnbm,S4Tnbm,S4Tnbm,S4Tnbm,S4Tnbm
1.118143797,3067.391357,1.118143797,0,34.4
1.121388197,3069.633545,1.121388197,0,34.5
1.124684095,3071.9646,1.124684095,0,34.6
1.1280334,3074.347412,1.1280334,0,34.7
1.13136363,3076.688232,1.13136363,0,34.8
1.13470149,3078.871826,1.13470149,0,34.9
1.137934446,3080.407959,1.137934446,0,35
1.141337156,3084.574951,1.141337156,0,35.1
1.144720793,3087.209717,1.144720793,0,35.2
1.148016691,3089.405029,1.148016691,0,35.3
1.151345015,3091.942139,1.151345015,0,35.4
1.154791594,3094.89917,1.154791594,0,35.5
1.158121824,3097.215576,1.158121824,0,35.6
1.161524534,3099.915771,1.161524534,0,35.7
1.164843321,3102.082764,1.164843321,0,35.8
1.16809535,3103.937256,1.16809535,0,35.9
1.171520948,3106.831787,1.171520948,0,36
1.17487216,3108.234131,1.17487216,0,36.1
1.178156614,3109.536377,1.178156614,0,36.2
1.181486845,3111.523682,1.181486845,0,36.3
1.184868574,3112.802734,1.184868574,0,36.4
1.188174725,3114.388672,1.188174725,0,36.5
1.191558361,3116.017578,1.191558361,0,36.6
1.194768429,3116.633789,1.194768429,0,36.7
1.19811964,3117.868408,1.19811964,0,36.8
1.20152235,3118.85791,1.20152235,0,36.9
1.204829693,3118.882324,1.204829693,0,37
1.20808363,3119.065186,1.20808363,0,37.1
1.211337566,3119.082764,1.211337566,0,37.2
1.214675426,3119.535889,1.214675426,0,37.3
1.218026638,3119.989502,1.218026638,0,37.4
1.221419811,3120.377441,1.221419811,0,37.5
1.22465086,3119.983887,1.22465086,0,37.6
1.227990627,3120.908447,1.227990627,0,37.7
1.231330395,3121.539795,1.231330395,0,37.8
1.234744549,3121.324951,1.234744549,0,37.9
1.238072872,3121.07666,1.238072872,0,38
1.241391659,3120.193359,1.241391659,0,38.1
1.244773388,3120.478027,1.244773388,0,38.2
1.248134136,3119.538086,1.248134136,0,38.3
1.251409054,3117.888916,1.251409054,0,38.4
1.25472784,3116.978271,1.25472784,0,38.5
1.2581954,3116.422607,1.2581954,0,38.6
1.261481762,3114.891357,1.261481762,0,38.7
1.264863491,3114.345459,1.264863491,0,38.8
1.268214703,3111.887939,1.268214703,0,38.9
1.271468639,3109.989014,1.271468639,0,39
1.274871349,3108.567139,1.274871349,0,39.1
1.278243542,3106.216553,1.278243542,0,39.2
1.281497478,3103.397217,1.281497478,0,39.3
1.284825802,3100.723389,1.284825802,0,39.4
1.288133144,3098.994141,1.288133144,0,39.5
1.291472912,3095.393555,1.291472912,0,39.6
1.294810772,3092.295898,1.294810772,0,39.7
1.298032284,3087.946289,1.298032284,0,39.8
1.301372051,3084.661133,1.301372051,0,39.9
1.3047328,3081.079102,1.3047328,0,40
1.307975292,3078.208984,1.307975292,0,40.1
1.311294079,3074.164063,1.311294079,0,40.2
1.314622402,3070.421875,1.314622402,0,40.3
1.318057537,3067.185547,1.318057537,0,40.4
1.321397305,3063.804688,1.321397305,0,40.5
1.324748516,3059.910156,1.324748516,0,40.6
1.327958584,3055.34375,1.327958584,0,40.7
1.331426144,3052.416992,1.331426144,0,40.8
1.334798336,3047.46582,1.334798336,0,40.9
1.338138103,3042.571289,1.338138103,0,41
1.341466427,3037.774414,1.341466427,0,41.1
1.344762325,3031.981445,1.344762325,0,41.2
1.348187923,3027.075195,1.348187923,0,41.3
1.351560116,3021.80957,1.351560116,0,41.4
1.35482347,3015.9021,1.35482347,0,41.5
1.358098388,3009.917725,1.358098388,0,41.6
1.361546874,3004.548584,1.361546874,0,41.7
1.364831328,2997.829834,1.364831328,0,41.8
1.368203521,2992.044678,1.368203521,0,41.9
1.371510863,2985.357178,1.371510863,0,42
1.374797225,2978.450928,1.374797225,0,42.1
1.378190398,2972.072021,1.378190398,0,42.2
1.381507277,2965.579834,1.381507277,0,42.3
1.384717345,2958.661865,1.384717345,0,42.4
1.388015151,2952.591553,1.388015151,0,42.5
1.391375899,2946.189209,1.391375899,0,42.6
1.394650817,2939.243896,1.394650817,0,42.7
1.398021102,2932.775146,1.398021102,0,42.8
1.401242614,2925.935303,1.401242614,0,42.9
1.404635787,2919.95874,1.404635787,0,43
1.40802896,2913.712646,1.40802896,0,43.1
1.411368728,2907.462646,1.411368728,0,43.2
1.414719939,2900.654053,1.414719939,0,43.3
1.418069243,2894.255615,1.418069243,0,43.4
1.421409011,2887.64624,1.421409011,0,43.5
1.424811721,2881.08374,1.424811721,0,43.6
1.428151488,2874.243896,1.428151488,0,43.7
1.431416869,2866.697021,1.431416869,0,43.8
1.434777617,2860.962646,1.434777617,0,43.9
1.438147902,2854.470459,1.438147902,0,44
1.441499114,2847.630615,1.441499114,0,44.1
1.444815993,2840.657959,1.444815993,0,44.2
1.448155761,2834.212646,1.448155761,0,44.3
1.451495528,2827.907959,1.451495528,0,44.4
1.454888701,2822.851318,1.454888701,0,44.5
1.458152175,2815.394287,1.458152175,0,44.6
1.461438537,2808.488037,1.461438537,0,44.7
1.46489656,2802.4646,1.46489656,0,44.8
1.468118072,2795.30835,1.468118072,0,44.9
1.471488357,2789.515381,1.471488357,0,45
1.474667907,2782.534912,1.474667907,0,45.1
1.477975249,2776.3396,1.477975249,0,45.2
1.481345534,2770.546631,1.481345534,0,45.3
1.484706283,2765.296631,1.484706283,0,45.4
1.487939239,2759.019287,1.487939239,0,45.5
1.491279006,2754.531006,1.491279006,0,45.6
1.494746566,2749.372803,1.494746566,0,45.7
1.498032928,2743.921631,1.498032928,0,45.8
1.501382232,2739.060303,1.501382232,0,45.9
1.504680037,2733.189209,1.504680037,0,46
1.508061767,2727.853271,1.508061767,0,46.1
1.511496902,2722.417725,1.511496902,0,46.2
1.514794707,2716.687256,1.514794707,0,46.3
1.518058181,2710.3396,1.518058181,0,46.4
1.521493912,2705.206299,1.521493912,0,46.5
1.524845123,2699.343018,1.524845123,0,46.6
1.528238297,2694.135986,1.528238297,0,46.7
1.531555176,2688.50708,1.531555176,0,46.8
1.534788132,2682.356689,1.534788132,0,46.9
1.538244247,2677.897705,1.538244247,0,47
1.541530609,2672.88208,1.541530609,0,47.1
1.544849396,2667.751221,1.544849396,0,47.2
1.54813385,2662.059814,1.54813385,0,47.3
1.551538467,2656.559814,1.551538467,0,47.4
1.554738998,2650.803955,1.554738998,0,47.5
1.558185577,2646.155518,1.558185577,0,47.6
1.561407089,2639.999268,1.561407089,0,47.7
1.564638138,2634.803955,1.564638138,0,47.8
1.568063736,2630.534424,1.568063736,0,47.9
1.571371078,2625.903564,1.571371078,0,48
1.574634552,2621.001221,1.574634552,0,48.1
1.577974319,2616.044189,1.577974319,0,48.2
1.581302643,2611.548096,1.581302643,0,48.3
1.584686279,2607.298096,1.584686279,0,48.4
1.588088989,2603.661377,1.588088989,0,48.5
1.591396332,2598.915283,1.591396332,0,48.6
1.594768524,2594.555908,1.594768524,0,48.7
1.598096848,2589.764893,1.598096848,0,48.8
1.601511002,2585.057861,1.601511002,0,48.9
1.604839325,2581.137939,1.604839325,0,49
1.608125687,2576.616455,1.608125687,0,49.1
1.611507416,2572.358643,1.611507416,0,49.2
1.614879608,2568.218018,1.614879608,0,49.3
1.618207932,2563.341064,1.618207932,0,49.4
1.621440887,2558.954346,1.621440887,0,49.5
1.624898911,2555.595947,1.624898911,0,49.6
1.628173828,2550.562744,1.628173828,0,49.7
1.631555557,2546.289307,1.631555557,0,49.8
1.634841919,2541.435791,1.634841919,0,49.9
1.638126373,2537.015869,1.638126373,0,50
1.641487122,2533.877197,1.641487122,0,50.1
1.644838333,2529.775635,1.644838333,0,50.2
1.648048401,2524.752197,1.648048401,0,50.3
1.651323318,2520.525635,1.651323318,0,50.4
1.654760361,2517.235596,1.654760361,0,50.5
1.658044815,2513.992432,1.658044815,0,50.6
1.661363602,2510.94458,1.661363602,0,50.7
1.664627075,2506.397705,1.664627075,0,50.8
1.667978287,2502.675049,1.667978287,0,50.9
1.671413422,2499.682861,1.671413422,0,51
1.674764633,2495.981689,1.674764633,0,51.1
1.678081512,2491.846924,1.678081512,0,51.2
1.681388855,2488.639893,1.681388855,0,51.3
1.684749603,2484.536377,1.684749603,0,51.4
1.688132763,2480.203125,1.688132763,0,51.5
1.691482067,2476.103516,1.691482067,0,51.6
1.694715023,2471.712891,1.694715023,0,51.7
1.698129177,2468.21875,1.698129177,0,51.8
1.701564312,2464.314453,1.701564312,0,51.9
1.704871655,2460.048828,1.704871655,0,52
1.708146572,2455.583984,1.708146572,0,52.1
1.711539745,2451.607422,1.711539745,0,52.2
1.714837551,2448.058594,1.714837551,0,52.3
1.718230724,2444,1.718230724,0,52.4
1.721505642,2439.363281,1.721505642,0,52.5
1.724769115,2434.820313,1.724769115,0,52.6
1.728162289,2431.066406,1.728162289,0,52.7
1.73144865,2426.855469,1.73144865,0,52.8
1.734809399,2423.458984,1.734809399,0,52.9
1.738072872,2419.023438,1.738072872,0,53
1.741368771,2414.761719,1.741368771,0,53.1
1.744666576,2410.695313,1.744666576,0,53.2
1.74805975,2407.552734,1.74805975,0,53.3
1.751323223,2402.849609,1.751323223,0,53.4
1.754598141,2399,1.754598141,0,53.5
1.758056164,2395.476563,1.758056164,0,53.6
1.761373043,2391.546875,1.761373043,0,53.7
1.76475668,2387.628906,1.76475668,0,53.8
1.767999172,2382.982422,1.767999172,0,53.9
1.771413326,2378.783203,1.771413326,0,54
1.774806499,2374.458984,1.774806499,0,54.1
1.778167248,2369.814453,1.778167248,0,54.2
1.781486034,2365.824219,1.781486034,0,54.3
1.784781933,2361.443359,1.784781933,0,54.4
1.788131237,2356.873047,1.788131237,0,54.5
1.79152441,2352.773438,1.79152441,0,54.6
1.794843197,2348.220703,1.794843197,0,54.7
1.79808569,2343.054688,1.79808569,0,54.8
1.801543713,2339.5625,1.801543713,0,54.9
1.804915905,2335.710938,1.804915905,0,55
1.80822134,2330.548828,1.80822134,0,55.1
1.811475277,2325.199219,1.811475277,0,55.2
1.814815044,2320.544922,1.814815044,0,55.3
1.818133831,2315.833984,1.818133831,0,55.4
1.821504116,2312.607422,1.821504116,0,55.5
1.824769497,2307.304688,1.824769497,0,55.6
1.827958584,2302.339844,1.827958584,0,55.7
1.831393719,2298.492188,1.831393719,0,55.8
1.834691525,2293.896484,1.834691525,0,55.9
1.83799696,2289.009766,1.83799696,0,56
1.841262341,2283.761719,1.841262341,0,56.1
1.844665051,2279.052734,1.844665051,0,56.2
1.848016262,2273.978516,1.848016262,0,56.3
1.851388454,2269.087891,1.851388454,0,56.4
1.854683399,2263.528809,1.854683399,0,56.5
1.858099461,2258.509277,1.858099461,0,56.6
1.861448765,2253.030762,1.861448765,0,56.7
1.864853382,2246.890137,1.864853382,0,56.8
1.868160725,2240.769043,1.868160725,0,56.9
1.871468067,2234.741699,1.871468067,0,57
1.874849796,2229.440918,1.874849796,0,57.1
1.878189564,2223.841309,1.878189564,0,57.2
1.881550312,2217.51709,1.881550312,0,57.3
1.884771824,2210.665527,1.884771824,0,57.4
1.888185978,2205.083496,1.888185978,0,57.5
1.891579151,2199.444824,1.891579151,0,57.6
1.894907475,2192.991699,1.894907475,0,57.7
1.898149967,2186.233887,1.898149967,0,57.8
1.901468754,2179.710449,1.901468754,0,57.9
1.904850483,2173.003418,1.904850483,0,58
1.908178806,2166.472168,1.908178806,0,58.1
1.911432743,2159.358887,1.911432743,0,58.2
1.914665699,2152.351074,1.914665699,0,58.3
1.918035984,2146.015137,1.918035984,0,58.4
1.921322346,2139.089355,1.921322346,0,58.5
1.924704075,2132.593262,1.924704075,0,58.6
1.927958012,2126.218262,1.927958012,0,58.7
1.93125391,2118.968262,1.93125391,0,58.8
1.934744358,2112.003418,1.934744358,0,58.9
1.938061237,2104.495605,1.938061237,0,59
1.94136858,2096.843262,1.94136858,0,59.1
1.944740772,2089.69873,1.944740772,0,59.2
1.948069096,2083.32373,1.948069096,0,59.3
1.951473713,2075.120605,1.951473713,0,59.4
1.95481348,2067.089355,1.95481348,0,59.5
1.958055973,2058.030762,1.958055973,0,59.6
1.961449146,2050.108887,1.961449146,0,59.7
1.964884281,2042.300171,1.964884281,0,59.8
1.968235493,2035.007202,1.968235493,0,59.9
1.971489429,2026.550171,1.971489429,0,60
1.974817753,2017.65564,1.974817753,0,60.1
1.978231907,2009.116577,1.978231907,0,60.2
1.98156023,2000.956421,1.98156023,0,60.3
1.984867573,1993.292358,1.984867573,0,60.4
1.988077641,1985.03064,1.988077641,0,60.5
1.991535664,1977.229858,1.991535664,0,60.6
1.9947896,1968.440796,1.9947896,0,60.7
1.998138905,1960.077515,1.998138905,0,60.8
2.001413822,1951.62439,2.001413822,0,60.9
2.004667759,1942.909546,2.004667759,0,61
2.00801897,1934.768921,2.00801897,0,61.1
2.01133585,1926.663452,2.01133585,0,61.2
2.014654636,1918.081421,2.014654636,0,61.3
2.017961979,1909.960327,2.017961979,0,61.4
2.021344423,1902.471313,2.021344423,0,61.5
2.024705172,1894.924438,2.024705172,0,61.6
2.02806592,1886.811157,2.02806592,0,61.7
2.031361818,1878.510376,2.031361818,0,61.8
2.034722567,1870.779907,2.034722567,0,61.9
2.038104296,1863.178345,2.038104296,0,62
2.041508913,1855.498657,2.041508913,0,62.1
2.044804811,1848.014282,2.044804811,0,62.2
2.048123598,1840.69397,2.048123598,0,62.3
2.051516771,1833.53772,2.051516771,0,62.4
2.054824114,1826.369751,2.054824114,0,62.5
2.058184862,1819.893188,2.058184862,0,62.6
2.061448336,1812.483032,2.061448336,0,62.7
2.064885378,1806.065063,2.064885378,0,62.8
2.068255663,1799.998657,2.068255663,0,62.9
2.071563005,1793.467407,2.071563005,0,63
2.074860811,1786.78772,2.074860811,0,63.1
2.078189135,1780.588501,2.078189135,0,63.2
2.081452608,1774.139282,2.081452608,0,63.3
2.084771395,1768.041626,2.084771395,0,63.4
2.088099718,1761.608032,2.088099718,0,63.5
2.091330767,1755.170532,2.091330767,0,63.6
2.094702959,1750.738892,2.094702959,0,63.7
2.098075151,1745.44397,2.098075151,0,63.8
2.101350069,1739.744751,2.101350069,0,63.9
2.104645967,1733.983032,2.104645967,0,64
2.107964754,1728.53186,2.107964754,0,64.1
2.111325502,1723.442017,2.111325502,0,64.2
2.114783525,1719.254517,2.114783525,0,64.3
2.118026018,1714.408813,2.118026018,0,64.4
2.121386766,1709.252563,2.121386766,0,64.5
2.124833345,1704.559204,2.124833345,0,64.6
2.128096819,1699.401001,2.128096819,0,64.7
2.13151288,1694.580688,2.13151288,0,64.8
2.13476491,1689.752563,2.13476491,0,64.9
2.138169527,1686.627563,2.138169527,0,65
2.141486406,1682.40686,2.141486406,0,65.1
2.14487958,1677.731079,2.14487958,0,65.2
2.148186922,1672.942017,2.148186922,0,65.3
2.151538134,1669.22522,2.151538134,0,65.4
2.154845476,1665.299438,2.154845476,0,65.5
2.158227205,1661.510376,2.158227205,0,65.6
2.161555529,1657.934204,2.161555529,0,65.7
2.164798021,1653.713501,2.164798021,0,65.8
2.168191195,1650.076782,2.168191195,0,65.9
2.171466112,1646.215454,2.171466112,0,66
2.174763918,1642.244751,2.174763918,0,66.1
2.178015947,1638.03186,2.178015947,0,66.2
2.181420565,1635.028931,2.181420565,0,66.3
2.184642076,1630.968384,2.184642076,0,66.4
2.188023806,1627.273071,2.188023806,0,66.5
2.191320658,1623.399414,2.191320658,0,66.6
2.194584131,1619.481445,2.194584131,0,66.7
2.198074579,1616.864258,2.198074579,0,66.8
2.201402903,1613.53418,2.201402903,0,66.9
2.204689264,1610.601563,2.204689264,0,67
2.208017588,1607.148438,2.208017588,0,67.1
2.211422205,1604.060547,2.211422205,0,67.2
2.214729548,1600.441406,2.214729548,0,67.3
2.218185663,1597.389648,2.218185663,0,67.4
2.2214396,1594.118164,2.2214396,0,67.5
2.224779367,1591.177734,2.224779367,0,67.6
2.228193521,1588.699219,2.228193521,0,67.7
2.231544733,1585.597656,2.231544733,0,67.8
2.234861612,1582.803711,2.234861612,0,67.9
2.23813653,1579.790039,2.23813653,0,68
2.241562128,1577.425781,2.241562128,0,68.1
2.244837046,1574.938477,2.244837046,0,68.2
2.248241663,1572.432617,2.248241663,0,68.3
2.251463175,1569.256836,2.251463175,0,68.4
2.254877329,1566.452148,2.254877329,0,68.5
2.258098841,1563.367188,2.258098841,0,68.6
2.261148691,1560.595703,2.261148691,0,68.69
